APVA Evidence Ordered Sequences Study v0.1
==========================================
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Sequence consequence origin: final bar of each completed sequence

Sequence Inventory
==================
Minimum Fwd5 samples for detailed report: 30
Length 2: observed=121, reported=116
Length 3: observed=1306, reported=794

Reported Sequence Frequencies
-----------------------------
Sequence                                                                                      Occurrences   Fwd5 Samples
ClimacticAccepted -> DissipationAccepted -> ClimacticContained                                         46             46
ClimacticAccepted -> DissipationAccepted -> DissipationAccepted                                       148            148
ClimacticAccepted -> DissipationAccepted -> DissipationAny                                            308            308
ClimacticAccepted -> DissipationAccepted -> DissipationContained                                      143            143
ClimacticAccepted -> DissipationAccepted -> ParticipationClimactic                                    136            136
ClimacticAccepted -> DissipationAccepted -> ParticipationPeak                                         138            138
ClimacticAccepted -> DissipationAccepted -> PeakAccepted                                               60             60
ClimacticAccepted -> DissipationAccepted -> PeakContained                                              53             53
ClimacticAccepted -> DissipationAny -> ClimacticAccepted                                              152            152
ClimacticAccepted -> DissipationAny -> ClimacticContained                                              74             74
ClimacticAccepted -> DissipationAny -> DissipationAccepted                                            329            329
ClimacticAccepted -> DissipationAny -> DissipationAny                                                 630            630
ClimacticAccepted -> DissipationAny -> DissipationContained                                           271            271
ClimacticAccepted -> DissipationAny -> ParticipationClimactic                                         245            245
ClimacticAccepted -> DissipationAny -> ParticipationPeak                                              276            276
ClimacticAccepted -> DissipationAny -> PeakAccepted                                                   132            132
ClimacticAccepted -> DissipationAny -> PeakContained                                                   94             94
ClimacticAccepted -> DissipationContained -> ClimacticAccepted                                         63             63
ClimacticAccepted -> DissipationContained -> DissipationAccepted                                      173            173
ClimacticAccepted -> DissipationContained -> DissipationAny                                           309            309
ClimacticAccepted -> DissipationContained -> DissipationContained                                     123            123
ClimacticAccepted -> DissipationContained -> ParticipationClimactic                                    95             95
ClimacticAccepted -> DissipationContained -> ParticipationPeak                                        134            134
ClimacticAccepted -> DissipationContained -> PeakAccepted                                              70             70
ClimacticAccepted -> DissipationContained -> PeakContained                                             40             40
ClimacticAccepted -> HighVolumeLowRange -> DissipationAny                                              45             45
ClimacticAccepted -> ParticipationClimactic -> ClimacticAccepted                                      129            129
ClimacticAccepted -> ParticipationClimactic -> ClimacticContained                                      83             83
ClimacticAccepted -> ParticipationClimactic -> DissipationAccepted                                    220            220
ClimacticAccepted -> ParticipationClimactic -> DissipationAny                                         406            406
ClimacticAccepted -> ParticipationClimactic -> DissipationContained                                   183            183
ClimacticAccepted -> ParticipationClimactic -> ParticipationClimactic                                 241            241
ClimacticAccepted -> ParticipationClimactic -> ParticipationPeak                                      195            195
ClimacticAccepted -> ParticipationClimactic -> PeakAccepted                                            76             76
ClimacticAccepted -> ParticipationClimactic -> PeakContained                                           68             68
ClimacticAccepted -> ParticipationPeak -> ClimacticAccepted                                            71             71
ClimacticAccepted -> ParticipationPeak -> ClimacticContained                                           30             30
ClimacticAccepted -> ParticipationPeak -> DissipationAccepted                                         166            166
ClimacticAccepted -> ParticipationPeak -> DissipationAny                                              325            325
ClimacticAccepted -> ParticipationPeak -> DissipationContained                                        145            145
ClimacticAccepted -> ParticipationPeak -> ParticipationClimactic                                      106            106
ClimacticAccepted -> ParticipationPeak -> ParticipationPeak                                           167            167
ClimacticAccepted -> ParticipationPeak -> PeakAccepted                                                 82             82
ClimacticAccepted -> ParticipationPeak -> PeakContained                                                57             57
ClimacticAccepted -> PeakAccepted -> DissipationAccepted                                               58             58
ClimacticAccepted -> PeakAccepted -> DissipationAny                                                   112            112
ClimacticAccepted -> PeakAccepted -> DissipationContained                                              46             46
ClimacticAccepted -> PeakAccepted -> ParticipationClimactic                                            40             40
ClimacticAccepted -> PeakAccepted -> ParticipationPeak                                                 59             59
ClimacticAccepted -> PeakAccepted -> PeakAccepted                                                      31             31
ClimacticAccepted -> PeakContained -> DissipationAccepted                                              63             63
ClimacticAccepted -> PeakContained -> DissipationAny                                                  116            116
ClimacticAccepted -> PeakContained -> DissipationContained                                             48             48
ClimacticAccepted -> PeakContained -> ParticipationPeak                                                51             51
ClimacticContained -> ClimacticAccepted -> ClimacticAccepted                                           30             30
ClimacticContained -> ClimacticAccepted -> DissipationAccepted                                         32             32
ClimacticContained -> ClimacticAccepted -> DissipationAny                                              61             61
ClimacticContained -> ClimacticAccepted -> ParticipationClimactic                                      50             50
ClimacticContained -> ClimacticAccepted -> ParticipationPeak                                           33             33
ClimacticContained -> ClimacticContained -> DissipationAny                                             41             41
ClimacticContained -> DissipationAccepted -> ClimacticAccepted                                         31             31
ClimacticContained -> DissipationAccepted -> DissipationAccepted                                       77             77
ClimacticContained -> DissipationAccepted -> DissipationAny                                           159            159
ClimacticContained -> DissipationAccepted -> DissipationContained                                      70             70
ClimacticContained -> DissipationAccepted -> ParticipationClimactic                                    51             51
ClimacticContained -> DissipationAccepted -> ParticipationPeak                                         52             52
ClimacticContained -> DissipationAny -> ClimacticAccepted                                              54             54
ClimacticContained -> DissipationAny -> DissipationAccepted                                           137            137
ClimacticContained -> DissipationAny -> DissipationAny                                                281            281
ClimacticContained -> DissipationAny -> DissipationContained                                          125            125
ClimacticContained -> DissipationAny -> ParticipationClimactic                                         87             87
ClimacticContained -> DissipationAny -> ParticipationPeak                                             109            109
ClimacticContained -> DissipationAny -> PeakAccepted                                                   54             54
ClimacticContained -> DissipationAny -> PeakContained                                                  37             37
ClimacticContained -> DissipationContained -> DissipationAccepted                                      58             58
ClimacticContained -> DissipationContained -> DissipationAny                                          118            118
ClimacticContained -> DissipationContained -> DissipationContained                                     53             53
ClimacticContained -> DissipationContained -> ParticipationClimactic                                   36             36
ClimacticContained -> DissipationContained -> ParticipationPeak                                        56             56
ClimacticContained -> ParticipationClimactic -> ClimacticAccepted                                      43             43
ClimacticContained -> ParticipationClimactic -> DissipationAccepted                                    68             68
ClimacticContained -> ParticipationClimactic -> DissipationAny                                        122            122
ClimacticContained -> ParticipationClimactic -> DissipationContained                                   53             53
ClimacticContained -> ParticipationClimactic -> ParticipationClimactic                                 69             69
ClimacticContained -> ParticipationClimactic -> ParticipationPeak                                      70             70
ClimacticContained -> ParticipationClimactic -> PeakAccepted                                           33             33
ClimacticContained -> ParticipationPeak -> DissipationAccepted                                         55             55
ClimacticContained -> ParticipationPeak -> DissipationAny                                             130            130
ClimacticContained -> ParticipationPeak -> DissipationContained                                        65             65
ClimacticContained -> ParticipationPeak -> ParticipationClimactic                                      50             50
ClimacticContained -> ParticipationPeak -> ParticipationPeak                                           61             61
ClimacticContained -> ParticipationPeak -> PeakAccepted                                                33             33
ClimacticContained -> PeakAccepted -> DissipationAny                                                   58             58
ClimacticContained -> PeakAccepted -> DissipationContained                                             31             31
ClimacticContained -> PeakContained -> DissipationAny                                                  43             43
DissipationAccepted -> ClimacticAccepted -> ClimacticAccepted                                          69             69
DissipationAccepted -> ClimacticAccepted -> ClimacticContained                                         46             46
DissipationAccepted -> ClimacticAccepted -> DissipationAccepted                                        98             98
DissipationAccepted -> ClimacticAccepted -> DissipationAny                                            216            216
DissipationAccepted -> ClimacticAccepted -> DissipationContained                                      115            115
DissipationAccepted -> ClimacticAccepted -> ParticipationClimactic                                    129            129
DissipationAccepted -> ClimacticAccepted -> ParticipationPeak                                         138            138
DissipationAccepted -> ClimacticAccepted -> PeakAccepted                                               40             40
DissipationAccepted -> ClimacticAccepted -> PeakContained                                              43             43
DissipationAccepted -> ClimacticContained -> DissipationAccepted                                       70             70
DissipationAccepted -> ClimacticContained -> DissipationAny                                           130            130
DissipationAccepted -> ClimacticContained -> DissipationContained                                      59             59
DissipationAccepted -> ClimacticContained -> ParticipationClimactic                                    43             43
DissipationAccepted -> ClimacticContained -> ParticipationPeak                                         51             51
DissipationAccepted -> DissipationAccepted -> ClimacticAccepted                                        88             88
DissipationAccepted -> DissipationAccepted -> ClimacticContained                                       36             36
DissipationAccepted -> DissipationAccepted -> DissipationAccepted                                     372            372
DissipationAccepted -> DissipationAccepted -> DissipationAny                                          871            871
DissipationAccepted -> DissipationAccepted -> DissipationContained                                    420            420
DissipationAccepted -> DissipationAccepted -> HighVolumeLowRange                                       56             56
DissipationAccepted -> DissipationAccepted -> LowVolumeHighRange                                       60             60
DissipationAccepted -> DissipationAccepted -> ParticipationClimactic                                  130            130
DissipationAccepted -> DissipationAccepted -> ParticipationPeak                                       340            340
DissipationAccepted -> DissipationAccepted -> PeakAccepted                                            195            195
DissipationAccepted -> DissipationAccepted -> PeakContained                                           115            115
DissipationAccepted -> DissipationAny -> ClimacticAccepted                                            182            182
DissipationAccepted -> DissipationAny -> ClimacticContained                                            64             64
DissipationAccepted -> DissipationAny -> DissipationAccepted                                          872            872
DissipationAccepted -> DissipationAny -> DissipationAny                                              1961           1961
DissipationAccepted -> DissipationAny -> DissipationContained                                         897            897
DissipationAccepted -> DissipationAny -> HighVolumeLowRange                                           123            123
DissipationAccepted -> DissipationAny -> LowVolumeHighRange                                           129            129
DissipationAccepted -> DissipationAny -> ParticipationClimactic                                       258            258
DissipationAccepted -> DissipationAny -> ParticipationPeak                                            728            728
DissipationAccepted -> DissipationAny -> PeakAccepted                                                 431            431
DissipationAccepted -> DissipationAny -> PeakContained                                                231            231
DissipationAccepted -> DissipationContained -> ClimacticAccepted                                       73             73
DissipationAccepted -> DissipationContained -> DissipationAccepted                                    397            397
DissipationAccepted -> DissipationContained -> DissipationAny                                         894            894
DissipationAccepted -> DissipationContained -> DissipationContained                                   393            393
DissipationAccepted -> DissipationContained -> HighVolumeLowRange                                      50             50
DissipationAccepted -> DissipationContained -> LowVolumeHighRange                                      53             53
DissipationAccepted -> DissipationContained -> ParticipationClimactic                                 103            103
DissipationAccepted -> DissipationContained -> ParticipationPeak                                      315            315
DissipationAccepted -> DissipationContained -> PeakAccepted                                           191            191
DissipationAccepted -> DissipationContained -> PeakContained                                           96             96
DissipationAccepted -> HighVolumeLowRange -> DissipationAccepted                                       78             78
DissipationAccepted -> HighVolumeLowRange -> DissipationAny                                           140            140
DissipationAccepted -> HighVolumeLowRange -> DissipationContained                                      57             57
DissipationAccepted -> HighVolumeLowRange -> ParticipationPeak                                         60             60
DissipationAccepted -> HighVolumeLowRange -> PeakAccepted                                              30             30
DissipationAccepted -> LowVolumeHighRange -> DissipationAccepted                                       52             52
DissipationAccepted -> LowVolumeHighRange -> DissipationAny                                           164            164
DissipationAccepted -> LowVolumeHighRange -> DissipationContained                                      63             63
DissipationAccepted -> LowVolumeHighRange -> ParticipationPeak                                         37             37
DissipationAccepted -> ParticipationClimactic -> ClimacticAccepted                                    102            102
DissipationAccepted -> ParticipationClimactic -> ClimacticContained                                    59             59
DissipationAccepted -> ParticipationClimactic -> DissipationAccepted                                  180            180
DissipationAccepted -> ParticipationClimactic -> DissipationAny                                       366            366
DissipationAccepted -> ParticipationClimactic -> DissipationContained                                 182            182
DissipationAccepted -> ParticipationClimactic -> HighVolumeLowRange                                    30             30
DissipationAccepted -> ParticipationClimactic -> ParticipationClimactic                               179            179
DissipationAccepted -> ParticipationClimactic -> ParticipationPeak                                    200            200
DissipationAccepted -> ParticipationClimactic -> PeakAccepted                                          70             70
DissipationAccepted -> ParticipationClimactic -> PeakContained                                         69             69
DissipationAccepted -> ParticipationPeak -> ClimacticAccepted                                         110            110
DissipationAccepted -> ParticipationPeak -> ClimacticContained                                         48             48
DissipationAccepted -> ParticipationPeak -> DissipationAccepted                                       399            399
DissipationAccepted -> ParticipationPeak -> DissipationAny                                            840            840
DissipationAccepted -> ParticipationPeak -> DissipationContained                                      394            394
DissipationAccepted -> ParticipationPeak -> HighVolumeLowRange                                         68             68
DissipationAccepted -> ParticipationPeak -> LowVolumeHighRange                                         38             38
DissipationAccepted -> ParticipationPeak -> ParticipationClimactic                                    170            170
DissipationAccepted -> ParticipationPeak -> ParticipationPeak                                         472            472
DissipationAccepted -> ParticipationPeak -> PeakAccepted                                              237            237
DissipationAccepted -> ParticipationPeak -> PeakContained                                             163            163
DissipationAccepted -> PeakAccepted -> ClimacticAccepted                                               62             62
DissipationAccepted -> PeakAccepted -> ClimacticContained                                              33             33
DissipationAccepted -> PeakAccepted -> DissipationAccepted                                            216            216
DissipationAccepted -> PeakAccepted -> DissipationAny                                                 478            478
DissipationAccepted -> PeakAccepted -> DissipationContained                                           231            231
DissipationAccepted -> PeakAccepted -> HighVolumeLowRange                                              38             38
DissipationAccepted -> PeakAccepted -> ParticipationClimactic                                         103            103
DissipationAccepted -> PeakAccepted -> ParticipationPeak                                              280            280
DissipationAccepted -> PeakAccepted -> PeakAccepted                                                   132            132
DissipationAccepted -> PeakAccepted -> PeakContained                                                  100            100
DissipationAccepted -> PeakContained -> ClimacticAccepted                                              35             35
DissipationAccepted -> PeakContained -> DissipationAccepted                                           130            130
DissipationAccepted -> PeakContained -> DissipationAny                                                268            268
DissipationAccepted -> PeakContained -> DissipationContained                                          123            123
DissipationAccepted -> PeakContained -> ParticipationClimactic                                         50             50
DissipationAccepted -> PeakContained -> ParticipationPeak                                             151            151
DissipationAccepted -> PeakContained -> PeakAccepted                                                   81             81
DissipationAccepted -> PeakContained -> PeakContained                                                  49             49
DissipationAny -> ClimacticAccepted -> ClimacticAccepted                                              157            157
DissipationAny -> ClimacticAccepted -> ClimacticContained                                              97             97
DissipationAny -> ClimacticAccepted -> DissipationAccepted                                            230            230
DissipationAny -> ClimacticAccepted -> DissipationAny                                                 465            465
DissipationAny -> ClimacticAccepted -> DissipationContained                                           228            228
DissipationAny -> ClimacticAccepted -> HighVolumeLowRange                                              40             40
DissipationAny -> ClimacticAccepted -> ParticipationClimactic                                         289            289
DissipationAny -> ClimacticAccepted -> ParticipationPeak                                              239            239
DissipationAny -> ClimacticAccepted -> PeakAccepted                                                    75             75
DissipationAny -> ClimacticAccepted -> PeakContained                                                   77             77
DissipationAny -> ClimacticContained -> ClimacticAccepted                                              49             49
DissipationAny -> ClimacticContained -> DissipationAccepted                                           129            129
DissipationAny -> ClimacticContained -> DissipationAny                                                231            231
DissipationAny -> ClimacticContained -> DissipationContained                                          100            100
DissipationAny -> ClimacticContained -> ParticipationClimactic                                         80             80
DissipationAny -> ClimacticContained -> ParticipationPeak                                              97             97
DissipationAny -> ClimacticContained -> PeakAccepted                                                   39             39
DissipationAny -> ClimacticContained -> PeakContained                                                  37             37
DissipationAny -> DissipationAccepted -> ClimacticAccepted                                            195            195
DissipationAny -> DissipationAccepted -> ClimacticContained                                            88             88
DissipationAny -> DissipationAccepted -> DissipationAccepted                                          841            840
DissipationAny -> DissipationAccepted -> DissipationAny                                              1940           1939
DissipationAny -> DissipationAccepted -> DissipationContained                                         901            901
DissipationAny -> DissipationAccepted -> HighVolumeLowRange                                           108            108
DissipationAny -> DissipationAccepted -> LowVolumeHighRange                                           145            145
DissipationAny -> DissipationAccepted -> ParticipationClimactic                                       295            295
DissipationAny -> DissipationAccepted -> ParticipationPeak                                            692            692
DissipationAny -> DissipationAccepted -> PeakAccepted                                                 413            413
DissipationAny -> DissipationAccepted -> PeakContained                                                218            218
DissipationAny -> DissipationAny -> ClimacticAccepted                                                 397            397
DissipationAny -> DissipationAny -> ClimacticContained                                                150            150
DissipationAny -> DissipationAny -> DissipationAccepted                                              1832           1831
DissipationAny -> DissipationAny -> DissipationAny                                                   4090           4089
DissipationAny -> DissipationAny -> DissipationContained                                             1841           1841
DissipationAny -> DissipationAny -> HighVolumeLowRange                                                228            228
DissipationAny -> DissipationAny -> LowVolumeHighRange                                                299            299
DissipationAny -> DissipationAny -> ParticipationClimactic                                            570            570
DissipationAny -> DissipationAny -> ParticipationPeak                                                1437           1437
DissipationAny -> DissipationAny -> PeakAccepted                                                      861            861
DissipationAny -> DissipationAny -> PeakContained                                                     450            450
DissipationAny -> DissipationContained -> ClimacticAccepted                                           154            154
DissipationAny -> DissipationContained -> ClimacticContained                                           51             51
DissipationAny -> DissipationContained -> DissipationAccepted                                         787            787
DissipationAny -> DissipationContained -> DissipationAny                                             1767           1767
DissipationAny -> DissipationContained -> DissipationContained                                        772            772
DissipationAny -> DissipationContained -> HighVolumeLowRange                                           92             92
DissipationAny -> DissipationContained -> LowVolumeHighRange                                          129            129
DissipationAny -> DissipationContained -> ParticipationClimactic                                      215            215
DissipationAny -> DissipationContained -> ParticipationPeak                                           603            603
DissipationAny -> DissipationContained -> PeakAccepted                                                358            358
