APVA Transition Context Matrix Study v0.1
Research only. No trades, entries/exits, optimization, fitting, or machine learning.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Valid context observations: 35259
Structural state counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
State-age counts: CompressionProcessing+Age1=2928, CompressionProcessing+Age2=1659, CompressionProcessing+Age3=840, CompressionProcessing+Age4=528, CompressionProcessing+Age5=282, CompressionProcessing+Age6-10=247, CompressionProcessing+Age11-20=5, ConstructiveEmergence+Age1=83, DecayToNeutral+Age1=1486, DestructiveRotation+Age1=836, DestructiveRotation+Age2=100, DestructiveRotation+Age3=11, DestructiveRotation+Age4=1, ExhaustionPersistence+Age1=1116, ExhaustionPersistence+Age2=304, ExhaustionPersistence+Age3=234, ExhaustionPersistence+Age4=143, ExhaustionPersistence+Age5=58, ExhaustionPersistence+Age6-10=29, MixedStructure+Age1=3265, MixedStructure+Age2=355, MixedStructure+Age3=42, MixedStructure+Age4=8, MixedStructure+Age5=1, NeutralProcessing+Age1=5672, NeutralProcessing+Age2=3205, NeutralProcessing+Age3=1754, NeutralProcessing+Age4=1312, NeutralProcessing+Age5=1192, NeutralProcessing+Age6-10=2884, NeutralProcessing+Age11-20=891, NeutralProcessing+Age21+=82, ReassertionProcessing+Age1=1759, ReassertionProcessing+Age2=237, ReassertionProcessing+Age3=15, RecoveryResolution+Age1=1079, RecoveryResolution+Age2=339, RecoveryResolution+Age3=251, RecoveryResolution+Age4=16, RecoveryResolution+Age5=6, RecoveryResolution+Age6-10=5

1. Baseline State+Age transition table
CurrentState | AgeBucket | Horizon | NextState | SourceCount | Count | Probability | Lift | Entropy | NormalizedEntropy
CompressionProcessing | 2 | t+5 | ExhaustionPersistence | 1659 | 96 | 5.79% | 1.0828 | 1.6134 | 0.7343
CompressionProcessing | 2 | t+5 | MixedStructure | 1659 | 147 | 8.86% | 0.8519 | 1.6134 | 0.7343
CompressionProcessing | 2 | t+5 | NeutralProcessing | 1659 | 756 | 45.57% | 0.9455 | 1.6134 | 0.7343
CompressionProcessing | 2 | t+5 | ReassertionProcessing | 1659 | 76 | 4.58% | 0.8031 | 1.6134 | 0.7343
CompressionProcessing | 2 | t+5 | RecoveryResolution | 1659 | 102 | 6.15% | 1.2781 | 1.6134 | 0.7343
CompressionProcessing | 3 | t+1 | CompressionProcessing | 840 | 528 | 62.86% | 3.4154 | 1.1341 | 0.5454
CompressionProcessing | 3 | t+1 | DecayToNeutral | 840 | 11 | 1.31% | 0.3107 | 1.1341 | 0.5454
CompressionProcessing | 3 | t+1 | DestructiveRotation | 840 | 3 | 0.36% | 0.1328 | 1.1341 | 0.5454
CompressionProcessing | 3 | t+1 | ExhaustionPersistence | 840 | 65 | 7.74% | 1.4482 | 1.1341 | 0.5454
CompressionProcessing | 3 | t+1 | MixedStructure | 840 | 17 | 2.02% | 0.1944 | 1.1341 | 0.5454
CompressionProcessing | 3 | t+1 | NeutralProcessing | 840 | 177 | 21.07% | 0.4372 | 1.1341 | 0.5454
CompressionProcessing | 3 | t+1 | ReassertionProcessing | 840 | 5 | 0.60% | 0.1044 | 1.1341 | 0.5454
CompressionProcessing | 3 | t+1 | RecoveryResolution | 840 | 34 | 4.05% | 0.8415 | 1.1341 | 0.5454
CompressionProcessing | 3 | t+2 | CompressionProcessing | 840 | 387 | 46.07% | 2.5033 | 1.4366 | 0.6909
CompressionProcessing | 3 | t+2 | DecayToNeutral | 840 | 30 | 3.57% | 0.8474 | 1.4366 | 0.6909
CompressionProcessing | 3 | t+2 | DestructiveRotation | 840 | 9 | 1.07% | 0.3985 | 1.4366 | 0.6909
CompressionProcessing | 3 | t+2 | ExhaustionPersistence | 840 | 58 | 6.90% | 1.2922 | 1.4366 | 0.6909
CompressionProcessing | 3 | t+2 | MixedStructure | 840 | 49 | 5.83% | 0.5606 | 1.4366 | 0.6909
CompressionProcessing | 3 | t+2 | NeutralProcessing | 840 | 257 | 30.60% | 0.6348 | 1.4366 | 0.6909
CompressionProcessing | 3 | t+2 | ReassertionProcessing | 840 | 11 | 1.31% | 0.2296 | 1.4366 | 0.6909
CompressionProcessing | 3 | t+2 | RecoveryResolution | 840 | 39 | 4.64% | 0.9652 | 1.4366 | 0.6909
CompressionProcessing | 3 | t+3 | CompressionProcessing | 840 | 252 | 30.00% | 1.6300 | 1.7254 | 0.7853
CompressionProcessing | 3 | t+3 | ConstructiveEmergence | 840 | 2 | 0.24% | 1.0114 | 1.7254 | 0.7853
CompressionProcessing | 3 | t+3 | DecayToNeutral | 840 | 47 | 5.60% | 1.3275 | 1.7254 | 0.7853
CompressionProcessing | 3 | t+3 | DestructiveRotation | 840 | 23 | 2.74% | 1.0183 | 1.7254 | 0.7853
CompressionProcessing | 3 | t+3 | ExhaustionPersistence | 840 | 57 | 6.79% | 1.2699 | 1.7254 | 0.7853
CompressionProcessing | 3 | t+3 | MixedStructure | 840 | 83 | 9.88% | 0.9498 | 1.7254 | 0.7853
CompressionProcessing | 3 | t+3 | NeutralProcessing | 840 | 286 | 34.05% | 0.7065 | 1.7254 | 0.7853
CompressionProcessing | 3 | t+3 | ReassertionProcessing | 840 | 37 | 4.40% | 0.7722 | 1.7254 | 0.7853
CompressionProcessing | 3 | t+3 | RecoveryResolution | 840 | 53 | 6.31% | 1.3116 | 1.7254 | 0.7853
CompressionProcessing | 3 | t+5 | CompressionProcessing | 840 | 187 | 22.26% | 1.2095 | 1.6471 | 0.7921
CompressionProcessing | 3 | t+5 | DecayToNeutral | 840 | 33 | 3.93% | 0.9320 | 1.6471 | 0.7921
CompressionProcessing | 3 | t+5 | DestructiveRotation | 840 | 30 | 3.57% | 1.3282 | 1.6471 | 0.7921
CompressionProcessing | 3 | t+5 | ExhaustionPersistence | 840 | 47 | 5.60% | 1.0470 | 1.6471 | 0.7921
CompressionProcessing | 3 | t+5 | MixedStructure | 840 | 77 | 9.17% | 0.8813 | 1.6471 | 0.7921
CompressionProcessing | 3 | t+5 | NeutralProcessing | 840 | 369 | 43.93% | 0.9115 | 1.6471 | 0.7921
CompressionProcessing | 3 | t+5 | ReassertionProcessing | 840 | 35 | 4.17% | 0.7305 | 1.6471 | 0.7921
CompressionProcessing | 3 | t+5 | RecoveryResolution | 840 | 62 | 7.38% | 1.5343 | 1.6471 | 0.7921
CompressionProcessing | 4 | t+1 | CompressionProcessing | 528 | 282 | 53.41% | 2.9021 | 1.3071 | 0.6286
CompressionProcessing | 4 | t+1 | DecayToNeutral | 528 | 19 | 3.60% | 0.8538 | 1.3071 | 0.6286
CompressionProcessing | 4 | t+1 | DestructiveRotation | 528 | 3 | 0.57% | 0.2113 | 1.3071 | 0.6286
CompressionProcessing | 4 | t+1 | ExhaustionPersistence | 528 | 35 | 6.63% | 1.2406 | 1.3071 | 0.6286
CompressionProcessing | 4 | t+1 | MixedStructure | 528 | 22 | 4.17% | 0.4003 | 1.3071 | 0.6286
CompressionProcessing | 4 | t+1 | NeutralProcessing | 528 | 142 | 26.89% | 0.5581 | 1.3071 | 0.6286
CompressionProcessing | 4 | t+1 | ReassertionProcessing | 528 | 2 | 0.38% | 0.0664 | 1.3071 | 0.6286
CompressionProcessing | 4 | t+1 | RecoveryResolution | 528 | 23 | 4.36% | 0.9056 | 1.3071 | 0.6286
CompressionProcessing | 4 | t+2 | CompressionProcessing | 528 | 187 | 35.42% | 1.9244 | 1.6954 | 0.7716
CompressionProcessing | 4 | t+2 | ConstructiveEmergence | 528 | 2 | 0.38% | 1.6091 | 1.6954 | 0.7716
CompressionProcessing | 4 | t+2 | DecayToNeutral | 528 | 43 | 8.14% | 1.9323 | 1.6954 | 0.7716
CompressionProcessing | 4 | t+2 | DestructiveRotation | 528 | 15 | 2.84% | 1.0566 | 1.6954 | 0.7716
CompressionProcessing | 4 | t+2 | ExhaustionPersistence | 528 | 31 | 5.87% | 1.0988 | 1.6954 | 0.7716
CompressionProcessing | 4 | t+2 | MixedStructure | 528 | 51 | 9.66% | 0.9282 | 1.6954 | 0.7716
CompressionProcessing | 4 | t+2 | NeutralProcessing | 528 | 159 | 30.11% | 0.6249 | 1.6954 | 0.7716
CompressionProcessing | 4 | t+2 | ReassertionProcessing | 528 | 18 | 3.41% | 0.5977 | 1.6954 | 0.7716
CompressionProcessing | 4 | t+2 | RecoveryResolution | 528 | 22 | 4.17% | 0.8662 | 1.6954 | 0.7716
CompressionProcessing | 4 | t+3 | CompressionProcessing | 528 | 151 | 28.60% | 1.5539 | 1.6945 | 0.8149
CompressionProcessing | 4 | t+3 | DecayToNeutral | 528 | 23 | 4.36% | 1.0335 | 1.6945 | 0.8149
CompressionProcessing | 4 | t+3 | DestructiveRotation | 528 | 18 | 3.41% | 1.2679 | 1.6945 | 0.8149
CompressionProcessing | 4 | t+3 | ExhaustionPersistence | 528 | 30 | 5.68% | 1.0633 | 1.6945 | 0.8149
CompressionProcessing | 4 | t+3 | MixedStructure | 528 | 58 | 10.98% | 1.0559 | 1.6945 | 0.8149
CompressionProcessing | 4 | t+3 | NeutralProcessing | 528 | 192 | 36.36% | 0.7545 | 1.6945 | 0.8149
CompressionProcessing | 4 | t+3 | ReassertionProcessing | 528 | 29 | 5.49% | 0.9629 | 1.6945 | 0.8149
CompressionProcessing | 4 | t+3 | RecoveryResolution | 528 | 27 | 5.11% | 1.0630 | 1.6945 | 0.8149
CompressionProcessing | 4 | t+5 | CompressionProcessing | 528 | 107 | 20.27% | 1.1010 | 1.6196 | 0.7789
CompressionProcessing | 4 | t+5 | DecayToNeutral | 528 | 24 | 4.55% | 1.0784 | 1.6196 | 0.7789
CompressionProcessing | 4 | t+5 | DestructiveRotation | 528 | 13 | 2.46% | 0.9156 | 1.6196 | 0.7789
CompressionProcessing | 4 | t+5 | ExhaustionPersistence | 528 | 33 | 6.25% | 1.1696 | 1.6196 | 0.7789
CompressionProcessing | 4 | t+5 | MixedStructure | 528 | 41 | 7.77% | 0.7466 | 1.6196 | 0.7789
CompressionProcessing | 4 | t+5 | NeutralProcessing | 528 | 246 | 46.59% | 0.9667 | 1.6196 | 0.7789
CompressionProcessing | 4 | t+5 | ReassertionProcessing | 528 | 25 | 4.73% | 0.8301 | 1.6196 | 0.7789
CompressionProcessing | 4 | t+5 | RecoveryResolution | 528 | 39 | 7.39% | 1.5354 | 1.6196 | 0.7789
CompressionProcessing | 5 | t+1 | CompressionProcessing | 282 | 127 | 45.04% | 2.4471 | 1.5435 | 0.7423
CompressionProcessing | 5 | t+1 | DecayToNeutral | 282 | 22 | 7.80% | 1.8511 | 1.5435 | 0.7423
CompressionProcessing | 5 | t+1 | DestructiveRotation | 282 | 9 | 3.19% | 1.1870 | 1.5435 | 0.7423
CompressionProcessing | 5 | t+1 | ExhaustionPersistence | 282 | 19 | 6.74% | 1.2609 | 1.5435 | 0.7423
CompressionProcessing | 5 | t+1 | MixedStructure | 282 | 12 | 4.26% | 0.4088 | 1.5435 | 0.7423
CompressionProcessing | 5 | t+1 | NeutralProcessing | 282 | 76 | 26.95% | 0.5592 | 1.5435 | 0.7423
CompressionProcessing | 5 | t+1 | ReassertionProcessing | 282 | 5 | 1.77% | 0.3109 | 1.5435 | 0.7423
CompressionProcessing | 5 | t+1 | RecoveryResolution | 282 | 12 | 4.26% | 0.8847 | 1.5435 | 0.7423
CompressionProcessing | 5 | t+2 | CompressionProcessing | 282 | 108 | 38.30% | 2.0809 | 1.6236 | 0.7808
CompressionProcessing | 5 | t+2 | DecayToNeutral | 282 | 16 | 5.67% | 1.3462 | 1.6236 | 0.7808
CompressionProcessing | 5 | t+2 | DestructiveRotation | 282 | 9 | 3.19% | 1.1870 | 1.6236 | 0.7808
CompressionProcessing | 5 | t+2 | ExhaustionPersistence | 282 | 13 | 4.61% | 0.8627 | 1.6236 | 0.7808
CompressionProcessing | 5 | t+2 | MixedStructure | 282 | 24 | 8.51% | 0.8178 | 1.6236 | 0.7808
CompressionProcessing | 5 | t+2 | NeutralProcessing | 282 | 88 | 31.21% | 0.6475 | 1.6236 | 0.7808
CompressionProcessing | 5 | t+2 | ReassertionProcessing | 282 | 13 | 4.61% | 0.8082 | 1.6236 | 0.7808
CompressionProcessing | 5 | t+2 | RecoveryResolution | 282 | 11 | 3.90% | 0.8109 | 1.6236 | 0.7808
CompressionProcessing | 5 | t+3 | CompressionProcessing | 282 | 79 | 28.01% | 1.5221 | 1.7334 | 0.8336
CompressionProcessing | 5 | t+3 | DecayToNeutral | 282 | 17 | 6.03% | 1.4303 | 1.7334 | 0.8336
CompressionProcessing | 5 | t+3 | DestructiveRotation | 282 | 9 | 3.19% | 1.1869 | 1.7334 | 0.8336
CompressionProcessing | 5 | t+3 | ExhaustionPersistence | 282 | 15 | 5.32% | 0.9954 | 1.7334 | 0.8336
CompressionProcessing | 5 | t+3 | MixedStructure | 282 | 37 | 13.12% | 1.2612 | 1.7334 | 0.8336
CompressionProcessing | 5 | t+3 | NeutralProcessing | 282 | 94 | 33.33% | 0.6916 | 1.7334 | 0.8336
CompressionProcessing | 5 | t+3 | ReassertionProcessing | 282 | 9 | 3.19% | 0.5595 | 1.7334 | 0.8336
CompressionProcessing | 5 | t+3 | RecoveryResolution | 282 | 22 | 7.80% | 1.6218 | 1.7334 | 0.8336
CompressionProcessing | 5 | t+5 | CompressionProcessing | 282 | 60 | 21.28% | 1.1560 | 1.6308 | 0.7422
CompressionProcessing | 5 | t+5 | ConstructiveEmergence | 282 | 1 | 0.35% | 1.5062 | 1.6308 | 0.7422
CompressionProcessing | 5 | t+5 | DecayToNeutral | 282 | 7 | 2.48% | 0.5889 | 1.6308 | 0.7422
CompressionProcessing | 5 | t+5 | DestructiveRotation | 282 | 5 | 1.77% | 0.6594 | 1.6308 | 0.7422
CompressionProcessing | 5 | t+5 | ExhaustionPersistence | 282 | 18 | 6.38% | 1.1944 | 1.6308 | 0.7422
CompressionProcessing | 5 | t+5 | MixedStructure | 282 | 24 | 8.51% | 0.8182 | 1.6308 | 0.7422
CompressionProcessing | 5 | t+5 | NeutralProcessing | 282 | 127 | 45.04% | 0.9345 | 1.6308 | 0.7422
CompressionProcessing | 5 | t+5 | ReassertionProcessing | 282 | 23 | 8.16% | 1.4298 | 1.6308 | 0.7422
CompressionProcessing | 5 | t+5 | RecoveryResolution | 282 | 17 | 6.03% | 1.2531 | 1.6308 | 0.7422
CompressionProcessing | 6-10 | t+1 | CompressionProcessing | 247 | 123 | 49.80% | 2.7058 | 1.4301 | 0.6878
CompressionProcessing | 6-10 | t+1 | DecayToNeutral | 247 | 13 | 5.26% | 1.2488 | 1.4301 | 0.6878
CompressionProcessing | 6-10 | t+1 | DestructiveRotation | 247 | 2 | 0.81% | 0.3012 | 1.4301 | 0.6878
CompressionProcessing | 6-10 | t+1 | ExhaustionPersistence | 247 | 16 | 6.48% | 1.2123 | 1.4301 | 0.6878
CompressionProcessing | 6-10 | t+1 | MixedStructure | 247 | 16 | 6.48% | 0.6223 | 1.4301 | 0.6878
CompressionProcessing | 6-10 | t+1 | NeutralProcessing | 247 | 63 | 25.51% | 0.5293 | 1.4301 | 0.6878
CompressionProcessing | 6-10 | t+1 | ReassertionProcessing | 247 | 2 | 0.81% | 0.1420 | 1.4301 | 0.6878
CompressionProcessing | 6-10 | t+1 | RecoveryResolution | 247 | 12 | 4.86% | 1.0100 | 1.4301 | 0.6878
CompressionProcessing | 6-10 | t+2 | CompressionProcessing | 247 | 93 | 37.65% | 2.0458 | 1.6054 | 0.7720
CompressionProcessing | 6-10 | t+2 | DecayToNeutral | 247 | 22 | 8.91% | 2.1133 | 1.6054 | 0.7720
CompressionProcessing | 6-10 | t+2 | DestructiveRotation | 247 | 1 | 0.40% | 0.1506 | 1.6054 | 0.7720
CompressionProcessing | 6-10 | t+2 | ExhaustionPersistence | 247 | 18 | 7.29% | 1.3638 | 1.6054 | 0.7720
