APVA Age Transition Matrix Study v0.1 - NQ
================================================================

Rows: 1930
Sources:
  .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv

State x Age Counts
==================
RecoveryResolution           1            46
RecoveryResolution           2            13
RecoveryResolution           3             9
ExhaustionPersistence        1            51
ExhaustionPersistence        2            19
ExhaustionPersistence        3            14
ExhaustionPersistence        4            11
ExhaustionPersistence        5             6
ExhaustionPersistence        6-10          6
CompressionProcessing        1            89
CompressionProcessing        2            51
CompressionProcessing        3            30
CompressionProcessing        4            18
CompressionProcessing        5             8
CompressionProcessing        6-10          9
NeutralProcessing            1           297
NeutralProcessing            2           175
NeutralProcessing            3           112
NeutralProcessing            4            83
NeutralProcessing            5            80
NeutralProcessing            6-10        192
NeutralProcessing            11-20        37
ReassertionProcessing        1           147
ReassertionProcessing        2            31
ReassertionProcessing        3             1
DecayToNeutral               1            86
DestructiveRotation          1            63
DestructiveRotation          2            11
DestructiveRotation          3             5
ConstructiveEmergence        1            14
MixedStructure               1           183
MixedStructure               2            27
MixedStructure               3             4
MixedStructure               4             2

Transition Matrix Lag 1
================================
State                        Age    NextState                           N       Prob       Lift
ExhaustionPersistence        2      RecoveryResolution                  5     26.32%      7.465
NeutralProcessing            2      CompressionProcessing               5      2.86%      0.269
NeutralProcessing            3      CompressionProcessing               5      4.46%      0.420
NeutralProcessing            5      MixedStructure                      5      6.25%      0.561
NeutralProcessing            6-10   CompressionProcessing               5      2.62%      0.246
CompressionProcessing        1      ExhaustionPersistence               4      4.49%      0.810
ConstructiveEmergence        1      NeutralProcessing                   4     28.57%      0.565
DestructiveRotation          3      DecayToNeutral                      4     80.00%     17.944
ExhaustionPersistence        1      DestructiveRotation                 4      7.84%      1.915
ExhaustionPersistence        5      ExhaustionPersistence               4     66.67%     12.019
MixedStructure               1      CompressionProcessing               4      2.19%      0.206
MixedStructure               2      MixedStructure                      4     14.81%      1.329
MixedStructure               2      RecoveryResolution                  4     14.81%      4.203
NeutralProcessing            1      ConstructiveEmergence               4      1.35%      1.856
NeutralProcessing            11-20  MixedStructure                      4     10.81%      0.970
NeutralProcessing            11-20  ReassertionProcessing               4     10.81%      1.165
NeutralProcessing            5      ReassertionProcessing               4      5.00%      0.539
RecoveryResolution           2      NeutralProcessing                   4     30.77%      0.608
CompressionProcessing        3      DecayToNeutral                      3     10.00%      2.243
CompressionProcessing        5      CompressionProcessing               3     37.50%      3.529
CompressionProcessing        5      NeutralProcessing                   3     37.50%      0.741
ExhaustionPersistence        1      CompressionProcessing               3      5.88%      0.554
ExhaustionPersistence        3      NeutralProcessing                   3     21.43%      0.424
ReassertionProcessing        1      CompressionProcessing               3      2.04%      0.192
CompressionProcessing        2      ExhaustionPersistence               2      3.92%      0.707
CompressionProcessing        3      ExhaustionPersistence               2      6.67%      1.202
CompressionProcessing        3      RecoveryResolution                  2      6.67%      1.891
CompressionProcessing        4      DecayToNeutral                      2     11.11%      2.492
CompressionProcessing        4      DestructiveRotation                 2     11.11%      2.713
CompressionProcessing        4      MixedStructure                      2     11.11%      0.997
CompressionProcessing        4      NeutralProcessing                   2     11.11%      0.220
CompressionProcessing        6-10   NeutralProcessing                   2     22.22%      0.439
DestructiveRotation          1      CompressionProcessing               2      3.17%      0.299
DestructiveRotation          1      MixedStructure                      2      3.17%      0.285
DestructiveRotation          1      RecoveryResolution                  2      3.17%      0.901
DestructiveRotation          2      DecayToNeutral                      2     18.18%      4.078
DestructiveRotation          2      ExhaustionPersistence               2     18.18%      3.278
ExhaustionPersistence        4      DestructiveRotation                 2     18.18%      4.440
ExhaustionPersistence        6-10   DestructiveRotation                 2     33.33%      8.139
ExhaustionPersistence        6-10   ExhaustionPersistence               2     33.33%      6.009
MixedStructure               1      DestructiveRotation                 2      1.09%      0.267
MixedStructure               2      ReassertionProcessing               2      7.41%      0.798
MixedStructure               3      MixedStructure                      2     50.00%      4.486
NeutralProcessing            11-20  CompressionProcessing               2      5.41%      0.509
NeutralProcessing            2      ConstructiveEmergence               2      1.14%      1.575
NeutralProcessing            2      DestructiveRotation                 2      1.14%      0.279
NeutralProcessing            6-10   ConstructiveEmergence               2      1.05%      1.443
NeutralProcessing            6-10   RecoveryResolution                  2      1.05%      0.297
ReassertionProcessing        1      ConstructiveEmergence               2      1.36%      1.875
ReassertionProcessing        2      CompressionProcessing               2      6.45%      0.607
RecoveryResolution           3      NeutralProcessing                   2     22.22%      0.439
CompressionProcessing        1      DecayToNeutral                      1      1.12%      0.252
CompressionProcessing        1      DestructiveRotation                 1      1.12%      0.274
CompressionProcessing        1      MixedStructure                      1      1.12%      0.101
CompressionProcessing        2      DecayToNeutral                      1      1.96%      0.440
CompressionProcessing        2      MixedStructure                      1      1.96%      0.176
CompressionProcessing        2      ReassertionProcessing               1      1.96%      0.211
CompressionProcessing        2      RecoveryResolution                  1      1.96%      0.556
CompressionProcessing        4      ExhaustionPersistence               1      5.56%      1.002
CompressionProcessing        4      RecoveryResolution                  1      5.56%      1.576
CompressionProcessing        5      MixedStructure                      1     12.50%      1.122
CompressionProcessing        5      ReassertionProcessing               1     12.50%      1.347
CompressionProcessing        6-10   RecoveryResolution                  1     11.11%      3.152
ConstructiveEmergence        1      DecayToNeutral                      1      7.14%      1.602
DecayToNeutral               1      CompressionProcessing               1      1.16%      0.109
DecayToNeutral               1      ConstructiveEmergence               1      1.16%      1.602
DestructiveRotation          2      NeutralProcessing                   1      9.09%      0.180
DestructiveRotation          2      RecoveryResolution                  1      9.09%      2.579
DestructiveRotation          3      MixedStructure                      1     20.00%      1.794
ExhaustionPersistence        4      CompressionProcessing               1      9.09%      0.855
ExhaustionPersistence        4      NeutralProcessing                   1      9.09%      0.180
ExhaustionPersistence        4      RecoveryResolution                  1      9.09%      2.579
ExhaustionPersistence        5      CompressionProcessing               1     16.67%      1.568
ExhaustionPersistence        5      RecoveryResolution                  1     16.67%      4.728
ExhaustionPersistence        6-10   DecayToNeutral                      1     16.67%      3.738
ExhaustionPersistence        6-10   NeutralProcessing                   1     16.67%      0.329
MixedStructure               1      ConstructiveEmergence               1      0.55%      0.753
MixedStructure               2      DestructiveRotation                 1      3.70%      0.904
MixedStructure               3      DecayToNeutral                      1     25.00%      5.608
MixedStructure               3      DestructiveRotation                 1     25.00%      6.104
MixedStructure               4      DestructiveRotation                 1     50.00%     12.209
MixedStructure               4      NeutralProcessing                   1     50.00%      0.988
NeutralProcessing            11-20  ConstructiveEmergence               1      2.70%      3.724
NeutralProcessing            11-20  ExhaustionPersistence               1      2.70%      0.487
NeutralProcessing            4      ConstructiveEmergence               1      1.20%      1.660
NeutralProcessing            4      ExhaustionPersistence               1      1.20%      0.217
NeutralProcessing            4      ReassertionProcessing               1      1.20%      0.130
NeutralProcessing            5      CompressionProcessing               1      1.25%      0.118
ReassertionProcessing        2      ReassertionProcessing               1      3.23%      0.348
ReassertionProcessing        3      DestructiveRotation                 1    100.00%     24.418

Transition Matrix Lag 2
================================
State                        Age    NextState                           N       Prob       Lift
NeutralProcessing            1      NeutralProcessing                 145     48.82%      0.964
NeutralProcessing            2      NeutralProcessing                 123     70.29%      1.388
NeutralProcessing            6-10   NeutralProcessing                 106     55.79%      1.102
NeutralProcessing            3      NeutralProcessing                 100     89.29%      1.764
MixedStructure               1      NeutralProcessing                  75     40.98%      0.810
ReassertionProcessing        1      NeutralProcessing                  75     51.02%      1.008
NeutralProcessing            4      NeutralProcessing                  71     85.54%      1.690
NeutralProcessing            1      MixedStructure                     54     18.18%      1.638
NeutralProcessing            5      NeutralProcessing                  52     65.00%      1.284
CompressionProcessing        1      CompressionProcessing              40     44.94%      4.227
DecayToNeutral               1      NeutralProcessing                  37     43.02%      0.850
MixedStructure               1      MixedStructure                     37     20.22%      1.822
NeutralProcessing            1      ReassertionProcessing              37     12.46%      1.342
CompressionProcessing        1      NeutralProcessing                  35     39.33%      0.777
ReassertionProcessing        1      ReassertionProcessing              31     21.09%      2.271
NeutralProcessing            6-10   MixedStructure                     25     13.16%      1.185
NeutralProcessing            6-10   ReassertionProcessing              25     13.16%      1.417
DestructiveRotation          1      NeutralProcessing                  24     38.10%      0.753
NeutralProcessing            2      ReassertionProcessing              24     13.71%      1.477
CompressionProcessing        2      CompressionProcessing              23     45.10%      4.241
MixedStructure               1      ReassertionProcessing              22     12.02%      1.295
NeutralProcessing            1      CompressionProcessing              22      7.41%      0.697
ReassertionProcessing        1      DestructiveRotation                20     13.61%      3.320
DecayToNeutral               1      MixedStructure                     19     22.09%      1.990
NeutralProcessing            11-20  NeutralProcessing                  19     51.35%      1.014
RecoveryResolution           1      CompressionProcessing              18     39.13%      3.680
RecoveryResolution           1      NeutralProcessing                  17     36.96%      0.730
ExhaustionPersistence        1      ExhaustionPersistence              14     27.45%      4.946
MixedStructure               1      DecayToNeutral                     14      7.65%      1.715
NeutralProcessing            1      DecayToNeutral                     14      4.71%      1.057
DecayToNeutral               1      DecayToNeutral                     13     15.12%      3.389
ExhaustionPersistence        1      RecoveryResolution                 13     25.49%      7.227
MixedStructure               1      CompressionProcessing              13      7.10%      0.668
ReassertionProcessing        2      NeutralProcessing                  13     41.94%      0.828
CompressionProcessing        3      CompressionProcessing              12     40.00%      3.762
ExhaustionPersistence        1      NeutralProcessing                  12     23.53%      0.465
NeutralProcessing            2      MixedStructure                     12      6.86%      0.618
NeutralProcessing            5      MixedStructure                     12     15.00%      1.351
CompressionProcessing        2      NeutralProcessing                  11     21.57%      0.426
ExhaustionPersistence        2      ExhaustionPersistence              11     57.89%     10.432
NeutralProcessing            6-10   CompressionProcessing              11      5.79%      0.544
DestructiveRotation          1      DestructiveRotation                10     15.87%      3.874
MixedStructure               2      MixedStructure                     10     37.04%      3.337
NeutralProcessing            6-10   ExhaustionPersistence              10      5.26%      0.948
RecoveryResolution           1      RecoveryResolution                 10     21.74%      6.164
CompressionProcessing        3      NeutralProcessing                   9     30.00%      0.593
MixedStructure               2      NeutralProcessing                   9     33.33%      0.658
NeutralProcessing            1      ExhaustionPersistence               9      3.03%      0.546
ExhaustionPersistence        1      DestructiveRotation                 8     15.69%      3.828
MixedStructure               1      ExhaustionPersistence               8      4.37%      0.788
NeutralProcessing            2      ExhaustionPersistence               8      4.57%      0.824
NeutralProcessing            5      ReassertionProcessing               8     10.00%      1.077
ReassertionProcessing        1      MixedStructure                      8      5.44%      0.490
RecoveryResolution           2      CompressionProcessing               8     61.54%      5.788
ConstructiveEmergence        1      NeutralProcessing                   7     50.00%      0.988
DestructiveRotation          1      ExhaustionPersistence               7     11.11%      2.002
MixedStructure               1      RecoveryResolution                  7      3.83%      1.085
NeutralProcessing            1      DestructiveRotation                 7      2.36%      0.575
ReassertionProcessing        2      DestructiveRotation                 7     22.58%      5.511
CompressionProcessing        2      MixedStructure                      6     11.76%      1.060
CompressionProcessing        4      NeutralProcessing                   6     33.33%      0.658
DestructiveRotation          1      CompressionProcessing               6      9.52%      0.896
DestructiveRotation          1      MixedStructure                      6      9.52%      0.858
DestructiveRotation          2      DecayToNeutral                      6     54.55%     12.228
ExhaustionPersistence        3      ExhaustionPersistence               6     42.86%      7.722
MixedStructure               1      DestructiveRotation                 6      3.28%      0.800
NeutralProcessing            1      RecoveryResolution                  6      2.02%      0.573
NeutralProcessing            2      CompressionProcessing               6      3.43%      0.322
NeutralProcessing            4      MixedStructure                      6      7.23%      0.651
NeutralProcessing            6-10   DecayToNeutral                      6      3.16%      0.708
CompressionProcessing        1      ReassertionProcessing               5      5.62%      0.605
CompressionProcessing        2      DecayToNeutral                      5      9.80%      2.198
DecayToNeutral               1      DestructiveRotation                 5      5.81%      1.419
DestructiveRotation          1      ReassertionProcessing               5      7.94%      0.855
ExhaustionPersistence        2      RecoveryResolution                  5     26.32%      7.461
ExhaustionPersistence        3      DestructiveRotation                 5     35.71%      8.716
NeutralProcessing            11-20  MixedStructure                      5     13.51%      1.217
NeutralProcessing            11-20  ReassertionProcessing               5     13.51%      1.456
NeutralProcessing            6-10   RecoveryResolution                  5      2.63%      0.746
ReassertionProcessing        1      CompressionProcessing               5      3.40%      0.320
RecoveryResolution           2      NeutralProcessing                   5     38.46%      0.760
RecoveryResolution           3      CompressionProcessing               5     55.56%      5.225
CompressionProcessing        4      CompressionProcessing               4     22.22%      2.090
CompressionProcessing        6-10   CompressionProcessing               4     44.44%      4.180
ConstructiveEmergence        1      MixedStructure                      4     28.57%      2.574
DecayToNeutral               1      ExhaustionPersistence               4      4.65%      0.838
ExhaustionPersistence        4      ExhaustionPersistence               4     36.36%      6.552
MixedStructure               2      CompressionProcessing               4     14.81%      1.393
NeutralProcessing            11-20  CompressionProcessing               4     10.81%      1.017
NeutralProcessing            3      ReassertionProcessing               4      3.57%      0.385
NeutralProcessing            4      ReassertionProcessing               4      4.82%      0.519
NeutralProcessing            5      ExhaustionPersistence               4      5.00%      0.901
ReassertionProcessing        1      ExhaustionPersistence               4      2.72%      0.490
CompressionProcessing        2      RecoveryResolution                  3      5.88%      1.668
CompressionProcessing        4      DecayToNeutral                      3     16.67%      3.736
CompressionProcessing        4      MixedStructure                      3     16.67%      1.502
CompressionProcessing        5      CompressionProcessing               3     37.50%      3.527
CompressionProcessing        5      NeutralProcessing                   3     37.50%      0.741
CompressionProcessing        6-10   NeutralProcessing                   3     33.33%      0.658
DecayToNeutral               1      RecoveryResolution                  3      3.49%      0.989
DestructiveRotation          1      DecayToNeutral                      3      4.76%      1.068
DestructiveRotation          3      NeutralProcessing                   3     60.00%      1.185
ExhaustionPersistence        2      NeutralProcessing                   3     15.79%      0.312
ExhaustionPersistence        4      CompressionProcessing               3     27.27%      2.565
ExhaustionPersistence        6-10   DecayToNeutral                      3     50.00%     11.209
NeutralProcessing            1      ConstructiveEmergence               3      1.01%      1.391
NeutralProcessing            3      ExhaustionPersistence               3      2.68%      0.483
ReassertionProcessing        2      DecayToNeutral                      3      9.68%      2.170
ReassertionProcessing        2      ReassertionProcessing               3      9.68%      1.042
RecoveryResolution           3      NeutralProcessing                   3     33.33%      0.658
CompressionProcessing        1      DecayToNeutral                      2      2.25%      0.504
CompressionProcessing        1      ExhaustionPersistence               2      2.25%      0.405
CompressionProcessing        1      MixedStructure                      2      2.25%      0.202
CompressionProcessing        1      RecoveryResolution                  2      2.25%      0.637
CompressionProcessing        2      ExhaustionPersistence               2      3.92%      0.707
CompressionProcessing        3      DecayToNeutral                      2      6.67%      1.495
CompressionProcessing        3      DestructiveRotation                 2      6.67%      1.627
CompressionProcessing        3      ExhaustionPersistence               2      6.67%      1.201
CompressionProcessing        3      MixedStructure                      2      6.67%      0.601
ConstructiveEmergence        1      DecayToNeutral                      2     14.29%      3.203
DecayToNeutral               1      CompressionProcessing               2      2.33%      0.219
DecayToNeutral               1      ConstructiveEmergence               2      2.33%      3.203
DestructiveRotation          1      RecoveryResolution                  2      3.17%      0.900
DestructiveRotation          2      NeutralProcessing                   2     18.18%      0.359
ExhaustionPersistence        1      CompressionProcessing               2      3.92%      0.369
ExhaustionPersistence        1      DecayToNeutral                      2      3.92%      0.879
ExhaustionPersistence        4      DecayToNeutral                      2     18.18%      4.076
ExhaustionPersistence        5      CompressionProcessing               2     33.33%      3.135
ExhaustionPersistence        5      ExhaustionPersistence               2     33.33%      6.006
ExhaustionPersistence        6-10   NeutralProcessing                   2     33.33%      0.658
MixedStructure               2      DestructiveRotation                 2      7.41%      1.808
MixedStructure               3      NeutralProcessing                   2     50.00%      0.988
NeutralProcessing            11-20  ExhaustionPersistence               2      5.41%      0.974
NeutralProcessing            2      RecoveryResolution                  2      1.14%      0.324
NeutralProcessing            3      RecoveryResolution                  2      1.79%      0.506
NeutralProcessing            6-10   ConstructiveEmergence               2      1.05%      1.450
ReassertionProcessing        1      ConstructiveEmergence               2      1.36%      1.874
ReassertionProcessing        1      DecayToNeutral                      2      1.36%      0.305
ReassertionProcessing        2      CompressionProcessing               2      6.45%      0.607
ReassertionProcessing        2      ExhaustionPersistence               2      6.45%      1.162
CompressionProcessing        1      DestructiveRotation                 1      1.12%      0.274
CompressionProcessing        2      DestructiveRotation                 1      1.96%      0.479
CompressionProcessing        3      RecoveryResolution                  1      3.33%      0.945
CompressionProcessing        4      ConstructiveEmergence               1      5.56%      7.651
CompressionProcessing        4      ReassertionProcessing               1      5.56%      0.598
CompressionProcessing        5      DestructiveRotation                 1     12.50%      3.051
CompressionProcessing        5      RecoveryResolution                  1     12.50%      3.544
CompressionProcessing        6-10   ReassertionProcessing               1     11.11%      1.197
CompressionProcessing        6-10   RecoveryResolution                  1     11.11%      3.150
ConstructiveEmergence        1      ExhaustionPersistence               1      7.14%      1.287
DecayToNeutral               1      ReassertionProcessing               1      1.16%      0.125
DestructiveRotation          2      CompressionProcessing               1      9.09%      0.855
DestructiveRotation          2      MixedStructure                      1      9.09%      0.819
DestructiveRotation          2      ReassertionProcessing               1      9.09%      0.979
DestructiveRotation          3      DecayToNeutral                      1     20.00%      4.484
DestructiveRotation          3      MixedStructure                      1     20.00%      1.802
ExhaustionPersistence        3      CompressionProcessing               1      7.14%      0.672
ExhaustionPersistence        3      NeutralProcessing                   1      7.14%      0.141
ExhaustionPersistence        3      RecoveryResolution                  1      7.14%      2.025
ExhaustionPersistence        4      NeutralProcessing                   1      9.09%      0.180
ExhaustionPersistence        4      RecoveryResolution                  1      9.09%      2.578
ExhaustionPersistence        5      DestructiveRotation                 1     16.67%      4.068
ExhaustionPersistence        5      NeutralProcessing                   1     16.67%      0.329
ExhaustionPersistence        6-10   DestructiveRotation                 1     16.67%      4.068
MixedStructure               1      ConstructiveEmergence               1      0.55%      0.753
MixedStructure               2      DecayToNeutral                      1      3.70%      0.830
MixedStructure               2      ReassertionProcessing               1      3.70%      0.399
MixedStructure               3      CompressionProcessing               1     25.00%      2.351
MixedStructure               3      DestructiveRotation                 1     25.00%      6.101
MixedStructure               4      DestructiveRotation                 1     50.00%     12.203
MixedStructure               4      ReassertionProcessing               1     50.00%      5.385
NeutralProcessing            11-20  ConstructiveEmergence               1      2.70%      3.722
NeutralProcessing            11-20  DecayToNeutral                      1      2.70%      0.606
NeutralProcessing            3      CompressionProcessing               1      0.89%      0.084
NeutralProcessing            3      ConstructiveEmergence               1      0.89%      1.230
NeutralProcessing            3      MixedStructure                      1      0.89%      0.080
NeutralProcessing            4      CompressionProcessing               1      1.20%      0.113
NeutralProcessing            4      ExhaustionPersistence               1      1.20%      0.217
NeutralProcessing            5      CompressionProcessing               1      1.25%      0.118
NeutralProcessing            5      ConstructiveEmergence               1      1.25%      1.721
NeutralProcessing            5      DecayToNeutral                      1      1.25%      0.280
NeutralProcessing            5      RecoveryResolution                  1      1.25%      0.354
ReassertionProcessing        2      RecoveryResolution                  1      3.23%      0.915
ReassertionProcessing        3      NeutralProcessing                   1    100.00%      1.975
RecoveryResolution           1      ExhaustionPersistence               1      2.17%      0.392
RecoveryResolution           3      RecoveryResolution                  1     11.11%      3.150

Transition Matrix Lag 3
================================
State                        Age    NextState                           N       Prob       Lift
NeutralProcessing            1      NeutralProcessing                 182     61.28%      1.210
NeutralProcessing            2      NeutralProcessing                 137     78.29%      1.546
NeutralProcessing            6-10   NeutralProcessing                  98     51.58%      1.018
NeutralProcessing            3      NeutralProcessing                  86     76.79%      1.516
MixedStructure               1      NeutralProcessing                  64     34.97%      0.690
ReassertionProcessing        1      NeutralProcessing                  57     38.78%      0.766
NeutralProcessing            4      NeutralProcessing                  52     62.65%      1.237
DecayToNeutral               1      NeutralProcessing                  47     54.65%      1.079
NeutralProcessing            5      NeutralProcessing                  40     50.63%      1.000
NeutralProcessing            1      ReassertionProcessing              36     12.12%      1.305
CompressionProcessing        1      CompressionProcessing              33     37.08%      3.485
MixedStructure               1      MixedStructure                     32     17.49%      1.582
ReassertionProcessing        1      MixedStructure                     30     20.41%      1.846
CompressionProcessing        1      NeutralProcessing                  29     32.58%      0.643
ReassertionProcessing        1      ReassertionProcessing              29     19.73%      2.124
NeutralProcessing            1      MixedStructure                     28      9.43%      0.853
RecoveryResolution           1      CompressionProcessing              27     58.70%      5.517
DestructiveRotation          1      NeutralProcessing                  24     38.10%      0.752
MixedStructure               1      CompressionProcessing              21     11.48%      1.079
NeutralProcessing            6-10   ReassertionProcessing              21     11.05%      1.190
NeutralProcessing            1      CompressionProcessing              20      6.73%      0.633
NeutralProcessing            6-10   MixedStructure                     20     10.53%      0.952
NeutralProcessing            11-20  NeutralProcessing                  19     51.35%      1.014
CompressionProcessing        2      NeutralProcessing                  17     33.33%      0.658
DecayToNeutral               1      MixedStructure                     17     19.77%      1.788
MixedStructure               1      DecayToNeutral                     17      9.29%      2.082
NeutralProcessing            6-10   CompressionProcessing              17      8.95%      0.841
RecoveryResolution           1      NeutralProcessing                  17     36.96%      0.730
CompressionProcessing        2      CompressionProcessing              16     31.37%      2.949
MixedStructure               2      NeutralProcessing                  15     55.56%      1.097
NeutralProcessing            1      ExhaustionPersistence              15      5.05%      0.910
ExhaustionPersistence        1      NeutralProcessing                  14     27.45%      0.542
MixedStructure               1      DestructiveRotation                14      7.65%      1.866
MixedStructure               1      ReassertionProcessing              14      7.65%      0.824
NeutralProcessing            2      ReassertionProcessing              14      8.00%      0.861
ExhaustionPersistence        1      ExhaustionPersistence              13     25.49%      4.591
NeutralProcessing            4      MixedStructure                     13     15.66%      1.417
NeutralProcessing            6-10   ExhaustionPersistence              13      6.84%      1.232
CompressionProcessing        3      NeutralProcessing                  12     40.00%      0.790
ExhaustionPersistence        1      RecoveryResolution                 11     21.57%      6.112
MixedStructure               1      ExhaustionPersistence              11      6.01%      1.083
NeutralProcessing            3      ReassertionProcessing              11      9.82%      1.057
NeutralProcessing            5      MixedStructure                     11     13.92%      1.260
NeutralProcessing            5      ReassertionProcessing              11     13.92%      1.499
ReassertionProcessing        1      DestructiveRotation                11      7.48%      1.825
CompressionProcessing        1      MixedStructure                     10     11.24%      1.017
NeutralProcessing            3      MixedStructure                     10      8.93%      0.808
ReassertionProcessing        2      DestructiveRotation                10     32.26%      7.869
DestructiveRotation          1      ReassertionProcessing               9     14.29%      1.538
NeutralProcessing            4      ReassertionProcessing               9     10.84%      1.167
ReassertionProcessing        1      DecayToNeutral                      9      6.12%      1.372
ReassertionProcessing        2      NeutralProcessing                   9     29.03%      0.573
CompressionProcessing        4      NeutralProcessing                   8     44.44%      0.878
ConstructiveEmergence        1      NeutralProcessing                   8     57.14%      1.128
NeutralProcessing            1      DestructiveRotation                 8      2.69%      0.657
NeutralProcessing            6-10   RecoveryResolution                  8      4.21%      1.193
DestructiveRotation          1      CompressionProcessing               7     11.11%      1.044
