APVA Phase Transition Matrix Study v0.1 - NQ
=============================================
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Structural state counts: {'MixedStructure': 216, 'NeutralProcessing': 976, 'ReassertionProcessing': 179, 'DestructiveRotation': 79, 'ConstructiveEmergence': 14, 'DecayToNeutral': 86, 'RecoveryResolution': 68, 'CompressionProcessing': 205, 'ExhaustionPersistence': 107}
Lifecycle phase counts: {'Terminal': 251, 'Maturity': 191, 'Insufficient': 150, 'Birth': 779, 'Growth': 287, 'Decay': 272}
Valid phase observations: 1780

Section 1 - Phase Counts
========================
Phase              Count  Frequency
Birth                779     40.36%
Growth               287     14.87%
Maturity             191      9.90%
Decay                272     14.09%
Terminal             251     13.01%
Insufficient         150      7.77%

Section 2 - Phase -> NextState Tables
=====================================
Phase           H NextState                        Count  Probability      Lift
Insufficient    2 ReassertionProcessing                4        2.67%     0.287
Insufficient    2 DecayToNeutral                      17       11.33%     2.541
Insufficient    2 DestructiveRotation                 10        6.67%     1.627
Insufficient    2 ConstructiveEmergence                1        0.67%     0.918
Insufficient    2 MixedStructure                       9        6.00%     0.541
Birth           3 RecoveryResolution                  30        3.85%     1.091
Birth           3 ExhaustionPersistence               46        5.91%     1.063
Birth           3 CompressionProcessing               98       12.58%     1.183
Birth           3 NeutralProcessing                  370       47.50%     0.938
Birth           3 ReassertionProcessing               81       10.40%     1.119
Birth           3 DecayToNeutral                      34        4.36%     0.978
Birth           3 DestructiveRotation                 29        3.72%     0.908
Birth           3 ConstructiveEmergence                1        0.13%     0.177
Birth           3 MixedStructure                      90       11.55%     1.045
Growth          3 RecoveryResolution                   5        1.74%     0.494
Growth          3 ExhaustionPersistence                9        3.14%     0.565
Growth          3 CompressionProcessing                3        1.05%     0.098
Growth          3 NeutralProcessing                  223       77.70%     1.534
Growth          3 ReassertionProcessing               25        8.71%     0.938
Growth          3 DestructiveRotation                  3        1.05%     0.255
Growth          3 ConstructiveEmergence                3        1.05%     1.439
Growth          3 MixedStructure                      16        5.57%     0.504
Maturity        3 RecoveryResolution                   6        3.14%     0.890
Maturity        3 ExhaustionPersistence                8        4.19%     0.754
Maturity        3 CompressionProcessing               25       13.09%     1.230
Maturity        3 NeutralProcessing                   96       50.26%     0.992
Maturity        3 ReassertionProcessing               14        7.33%     0.789
Maturity        3 DecayToNeutral                      12        6.28%     1.408
Maturity        3 DestructiveRotation                  4        2.09%     0.511
Maturity        3 ConstructiveEmergence                2        1.05%     1.441
Maturity        3 MixedStructure                      24       12.57%     1.137
Decay           3 RecoveryResolution                   9        3.35%     0.948
Decay           3 ExhaustionPersistence               16        5.95%     1.071
Decay           3 CompressionProcessing               22        8.18%     0.769
Decay           3 NeutralProcessing                  138       51.30%     1.013
Decay           3 ReassertionProcessing               32       11.90%     1.281
Decay           3 DecayToNeutral                      12        4.46%     1.000
Decay           3 DestructiveRotation                  6        2.23%     0.544
Decay           3 ConstructiveEmergence                3        1.12%     1.535
Decay           3 MixedStructure                      31       11.52%     1.043
Terminal        3 RecoveryResolution                   7        2.79%     0.790
Terminal        3 ExhaustionPersistence               15        5.98%     1.076
Terminal        3 CompressionProcessing               29       11.55%     1.086
Terminal        3 NeutralProcessing                   92       36.65%     0.724
Terminal        3 ReassertionProcessing               23        9.16%     0.986
Terminal        3 DecayToNeutral                      19        7.57%     1.696
Terminal        3 DestructiveRotation                 25        9.96%     2.430
Terminal        3 ConstructiveEmergence                4        1.59%     2.194
Terminal        3 MixedStructure                      37       14.74%     1.334
Insufficient    3 RecoveryResolution                  11        7.33%     2.078
Insufficient    3 ExhaustionPersistence               13        8.67%     1.561
Insufficient    3 CompressionProcessing               28       18.67%     1.755
Insufficient    3 NeutralProcessing                   57       38.00%     0.750
Insufficient    3 ReassertionProcessing                4        2.67%     0.287
Insufficient    3 DecayToNeutral                       9        6.00%     1.344
Insufficient    3 DestructiveRotation                 12        8.00%     1.951
Insufficient    3 ConstructiveEmergence                1        0.67%     0.918
Insufficient    3 MixedStructure                      15       10.00%     0.905
Birth           5 RecoveryResolution                  32        4.11%     1.163
Birth           5 ExhaustionPersistence               45        5.78%     1.039
Birth           5 CompressionProcessing               69        8.86%     0.832
Birth           5 NeutralProcessing                  416       53.40%     1.054
Birth           5 ReassertionProcessing               68        8.73%     0.939
Birth           5 DecayToNeutral                      33        4.24%     0.948
Birth           5 DestructiveRotation                 30        3.85%     0.938
Birth           5 ConstructiveEmergence                6        0.77%     1.059
Birth           5 MixedStructure                      80       10.27%     0.932
Growth          5 RecoveryResolution                   8        2.80%     0.792
Growth          5 ExhaustionPersistence               14        4.90%     0.881
Growth          5 CompressionProcessing               14        4.90%     0.460
Growth          5 NeutralProcessing                  139       48.60%     0.960
Growth          5 ReassertionProcessing               40       13.99%     1.504
Growth          5 DecayToNeutral                      16        5.59%     1.252
Growth          5 DestructiveRotation                  7        2.45%     0.596
Growth          5 ConstructiveEmergence                4        1.40%     1.923
Growth          5 MixedStructure                      44       15.38%     1.397
Maturity        5 RecoveryResolution                   7        3.68%     1.043
Maturity        5 ExhaustionPersistence               11        5.79%     1.042
Maturity        5 CompressionProcessing               25       13.16%     1.236
Maturity        5 NeutralProcessing                   93       48.95%     0.966
Maturity        5 ReassertionProcessing               14        7.37%     0.792
Maturity        5 DecayToNeutral                       8        4.21%     0.942
Maturity        5 DestructiveRotation                  8        4.21%     1.026
Maturity        5 ConstructiveEmergence                1        0.53%     0.724
Maturity        5 MixedStructure                      23       12.11%     1.099
Decay           5 RecoveryResolution                  11        4.09%     1.158
Decay           5 ExhaustionPersistence               22        8.18%     1.471
Decay           5 CompressionProcessing               33       12.27%     1.152
Decay           5 NeutralProcessing                  122       45.35%     0.895
Decay           5 ReassertionProcessing               29       10.78%     1.159
Decay           5 DecayToNeutral                       9        3.35%     0.749
Decay           5 DestructiveRotation                 16        5.95%     1.449
Decay           5 ConstructiveEmergence                2        0.74%     1.022
Decay           5 MixedStructure                      25        9.29%     0.844
Terminal        5 RecoveryResolution                   5        1.99%     0.564
Terminal        5 ExhaustionPersistence               12        4.78%     0.860
Terminal        5 CompressionProcessing               39       15.54%     1.459
Terminal        5 NeutralProcessing                  121       48.21%     0.952
Terminal        5 ReassertionProcessing               23        9.16%     0.985
Terminal        5 DecayToNeutral                      11        4.38%     0.981
Terminal        5 DestructiveRotation                 13        5.18%     1.262
Terminal        5 ConstructiveEmergence                1        0.40%     0.548
Terminal        5 MixedStructure                      26       10.36%     0.941
Insufficient    5 RecoveryResolution                   5        3.33%     0.944
Insufficient    5 ExhaustionPersistence                3        2.00%     0.360
Insufficient    5 CompressionProcessing               25       16.67%     1.565
Insufficient    5 NeutralProcessing                   84       56.00%     1.106
Insufficient    5 ReassertionProcessing                5        3.33%     0.358
Insufficient    5 DecayToNeutral                       9        6.00%     1.343
Insufficient    5 DestructiveRotation                  5        3.33%     0.812
Insufficient    5 MixedStructure                      14        9.33%     0.847

Section 3 - Phase -> Phase Tables
=================================
Phase           H NextPhase                        Count  Probability      Lift
Birth           1 Birth                              362       46.47%     1.151
Birth           1 Growth                             175       22.46%     1.510
Birth           1 Maturity                            51        6.55%     0.661
Birth           1 Terminal                           141       18.10%     1.397
Birth           1 Insufficient                        50        6.42%     0.825
Growth          1 Birth                               58       20.21%     0.500
Growth          1 Growth                             112       39.02%     2.623
Growth          1 Maturity                            83       28.92%     2.921
Growth          1 Terminal                            32       11.15%     0.860
Growth          1 Insufficient                         2        0.70%     0.090
Maturity        1 Birth                               57       29.84%     0.739
Maturity        1 Maturity                            30       15.71%     1.586
Maturity        1 Decay                               80       41.88%     2.970
Maturity        1 Terminal                             1        0.52%     0.040
Maturity        1 Insufficient                        23       12.04%     1.549
Decay           1 Birth                               43       15.87%     0.393
Decay           1 Decay                              192       70.85%     5.025
Decay           1 Terminal                            34       12.55%     0.968
Decay           1 Insufficient                         2        0.74%     0.095
Terminal        1 Birth                              192       76.49%     1.894
Terminal        1 Maturity                            27       10.76%     1.086
Terminal        1 Terminal                            29       11.55%     0.891
Terminal        1 Insufficient                         3        1.20%     0.154
Insufficient    1 Birth                               67       44.67%     1.106
Insufficient    1 Terminal                            13        8.67%     0.669
Insufficient    1 Insufficient                        70       46.67%     6.001
Birth           2 Birth                              343       44.03%     1.090
Birth           2 Growth                             219       28.11%     1.889
Birth           2 Maturity                            80       10.27%     1.042
Birth           2 Terminal                            84       10.78%     0.832
Birth           2 Insufficient                        53        6.80%     0.874
Growth          2 Birth                              101       35.19%     0.871
Growth          2 Maturity                            87       30.31%     3.076
Growth          2 Decay                               80       27.87%     1.976
Growth          2 Terminal                            18        6.27%     0.484
Growth          2 Insufficient                         1        0.35%     0.045
Maturity        2 Birth                               55       28.80%     0.713
Maturity        2 Growth                              13        6.81%     0.457
Maturity        2 Decay                               70       36.65%     2.598
Maturity        2 Terminal                            22       11.52%     0.888
Maturity        2 Insufficient                        31       16.23%     2.086
Decay           2 Birth                               73       27.04%     0.669
Decay           2 Maturity                             7        2.59%     0.263
Decay           2 Decay                              122       45.19%     3.203
Decay           2 Terminal                            62       22.96%     1.771
Decay           2 Insufficient                         6        2.22%     0.286
Terminal        2 Birth                              124       49.40%     1.223
Terminal        2 Growth                              41       16.33%     1.097
Terminal        2 Maturity                             7        2.79%     0.283
Terminal        2 Terminal                            59       23.51%     1.813
Terminal        2 Insufficient                        20        7.97%     1.024
Insufficient    2 Birth                               83       55.33%     1.369
Insufficient    2 Growth                              14        9.33%     0.627
Insufficient    2 Maturity                             9        6.00%     0.609
Insufficient    2 Terminal                             5        3.33%     0.257
Insufficient    2 Insufficient                        39       26.00%     3.342
Birth           3 Birth                              346       44.42%     1.099
Birth           3 Growth                             147       18.87%     1.267
Birth           3 Maturity                           136       17.46%     1.771
Birth           3 Terminal                            92       11.81%     0.910
Birth           3 Insufficient                        58        7.45%     0.963
Growth          3 Birth                               77       26.83%     0.664
Growth          3 Growth                              33       11.50%     0.772
Growth          3 Decay                              150       52.26%     3.703
Growth          3 Terminal                            18        6.27%     0.483
Growth          3 Insufficient                         9        3.14%     0.406
Maturity        3 Birth                               73       38.22%     0.945
Maturity        3 Growth                              21       10.99%     0.738
Maturity        3 Maturity                            12        6.28%     0.637
Maturity        3 Decay                               50       26.18%     1.855
Maturity        3 Terminal                            18        9.42%     0.726
Maturity        3 Insufficient                        17        8.90%     1.151
Decay           3 Birth                              100       37.17%     0.920
Decay           3 Growth                              10        3.72%     0.250
Decay           3 Maturity                             9        3.35%     0.339
Decay           3 Decay                               72       26.77%     1.896
Decay           3 Terminal                            65       24.16%     1.863
Decay           3 Insufficient                        13        4.83%     0.625
Terminal        3 Birth                              110       43.82%     1.084
Terminal        3 Growth                              51       20.32%     1.364
Terminal        3 Maturity                            21        8.37%     0.849
Terminal        3 Terminal                            42       16.73%     1.290
Terminal        3 Insufficient                        27       10.76%     1.391
Insufficient    3 Birth                               73       48.67%     1.204
Insufficient    3 Growth                              25       16.67%     1.119
Insufficient    3 Maturity                            12        8.00%     0.811
Insufficient    3 Terminal                            15       10.00%     0.771
Insufficient    3 Insufficient                        25       16.67%     2.155
Birth           5 Birth                              324       41.59%     1.029
Birth           5 Growth                             126       16.17%     1.085
Birth           5 Maturity                            67        8.60%     0.871
Birth           5 Decay                              118       15.15%     1.072
Birth           5 Terminal                            80       10.27%     0.791
Birth           5 Insufficient                        64        8.22%     1.069
Growth          5 Birth                              111       38.81%     0.960
Growth          5 Growth                              16        5.59%     0.375
Growth          5 Maturity                            25        8.74%     0.886
Growth          5 Decay                               83       29.02%     2.054
Growth          5 Terminal                            38       13.29%     1.023
Growth          5 Insufficient                        13        4.55%     0.591
Maturity        5 Birth                               73       38.42%     0.951
Maturity        5 Growth                              24       12.63%     0.847
Maturity        5 Maturity                            20       10.53%     1.066
Maturity        5 Decay                               31       16.32%     1.155
Maturity        5 Terminal                            26       13.68%     1.054
Maturity        5 Insufficient                        16        8.42%     1.095
Decay           5 Birth                              103       38.29%     0.947
Decay           5 Growth                              37       13.75%     0.923
Decay           5 Maturity                            26        9.67%     0.979
Decay           5 Decay                               16        5.95%     0.421
Decay           5 Terminal                            63       23.42%     1.803
Decay           5 Insufficient                        24        8.92%     1.160
Terminal        5 Birth                              105       41.83%     1.035
Terminal        5 Growth                              47       18.73%     1.256
Terminal        5 Maturity                            32       12.75%     1.292
Terminal        5 Decay                               16        6.37%     0.451
Terminal        5 Terminal                            29       11.55%     0.890
Terminal        5 Insufficient                        22        8.76%     1.140
Insufficient    5 Birth                               62       41.33%     1.023
Insufficient    5 Growth                              37       24.67%     1.654
Insufficient    5 Maturity                            20       13.33%     1.351
Insufficient    5 Decay                                8        5.33%     0.377
Insufficient    5 Terminal                            14        9.33%     0.719
Insufficient    5 Insufficient                         9        6.00%     0.780

Section 4 - State + Phase -> NextState Tables
=============================================
CurrentState                 Phase           H NextState                        Count  Probability      Lift
RecoveryResolution           Birth           1 RecoveryResolution                  13       28.26%     8.017
RecoveryResolution           Birth           1 CompressionProcessing               26       56.52%     5.319
RecoveryResolution           Birth           1 NeutralProcessing                    7       15.22%     0.301
RecoveryResolution           Insufficient    1 RecoveryResolution                   9       40.91%    11.605
RecoveryResolution           Insufficient    1 CompressionProcessing                7       31.82%     2.994
RecoveryResolution           Insufficient    1 NeutralProcessing                    6       27.27%     0.539
ExhaustionPersistence        Birth           1 RecoveryResolution                   8       15.69%     4.450
ExhaustionPersistence        Birth           1 ExhaustionPersistence               19       37.25%     6.716
ExhaustionPersistence        Birth           1 CompressionProcessing                3        5.88%     0.554
ExhaustionPersistence        Birth           1 NeutralProcessing                    6       11.76%     0.233
ExhaustionPersistence        Birth           1 DecayToNeutral                      11       21.57%     4.838
ExhaustionPersistence        Birth           1 DestructiveRotation                  4        7.84%     1.915
ExhaustionPersistence        Insufficient    1 RecoveryResolution                   7       12.50%     3.546
ExhaustionPersistence        Insufficient    1 ExhaustionPersistence               37       66.07%    11.911
ExhaustionPersistence        Insufficient    1 CompressionProcessing                2        3.57%     0.336
ExhaustionPersistence        Insufficient    1 NeutralProcessing                    5        8.93%     0.176
ExhaustionPersistence        Insufficient    1 DecayToNeutral                       1        1.79%     0.401
ExhaustionPersistence        Insufficient    1 DestructiveRotation                  4        7.14%     1.744
CompressionProcessing        Birth           1 RecoveryResolution                   5        5.62%     1.594
CompressionProcessing        Birth           1 ExhaustionPersistence                4        4.49%     0.810
CompressionProcessing        Birth           1 CompressionProcessing               51       57.30%     5.392
CompressionProcessing        Birth           1 NeutralProcessing                   26       29.21%     0.577
CompressionProcessing        Birth           1 DecayToNeutral                       1        1.12%     0.252
CompressionProcessing        Birth           1 DestructiveRotation                  1        1.12%     0.274
CompressionProcessing        Birth           1 MixedStructure                       1        1.12%     0.101
CompressionProcessing        Maturity        1 RecoveryResolution                   3        3.70%     1.051
CompressionProcessing        Maturity        1 ExhaustionPersistence                4        4.94%     0.890
CompressionProcessing        Maturity        1 CompressionProcessing               48       59.26%     5.576
CompressionProcessing        Maturity        1 NeutralProcessing                   20       24.69%     0.488
CompressionProcessing        Maturity        1 ReassertionProcessing                1        1.23%     0.133
CompressionProcessing        Maturity        1 DecayToNeutral                       4        4.94%     1.108
CompressionProcessing        Maturity        1 MixedStructure                       1        1.23%     0.111
CompressionProcessing        Insufficient    1 RecoveryResolution                   2        5.71%     1.621
CompressionProcessing        Insufficient    1 ExhaustionPersistence                1        2.86%     0.515
CompressionProcessing        Insufficient    1 CompressionProcessing               17       48.57%     4.570
CompressionProcessing        Insufficient    1 NeutralProcessing                    7       20.00%     0.395
CompressionProcessing        Insufficient    1 ReassertionProcessing                1        2.86%     0.308
CompressionProcessing        Insufficient    1 DecayToNeutral                       2        5.71%     1.282
CompressionProcessing        Insufficient    1 DestructiveRotation                  2        5.71%     1.395
CompressionProcessing        Insufficient    1 MixedStructure                       3        8.57%     0.769
NeutralProcessing            Birth           1 CompressionProcessing               21        7.07%     0.665
NeutralProcessing            Birth           1 NeutralProcessing                  175       58.92%     1.165
NeutralProcessing            Birth           1 ReassertionProcessing               45       15.15%     1.633
NeutralProcessing            Birth           1 DestructiveRotation                 13        4.38%     1.069
NeutralProcessing            Birth           1 ConstructiveEmergence                4        1.35%     1.856
NeutralProcessing            Birth           1 MixedStructure                      39       13.13%     1.178
NeutralProcessing            Growth          1 CompressionProcessing               10        3.48%     0.328
NeutralProcessing            Growth          1 NeutralProcessing                  195       67.94%     1.343
NeutralProcessing            Growth          1 ReassertionProcessing               46       16.03%     1.727
NeutralProcessing            Growth          1 DestructiveRotation                  2        0.70%     0.170
NeutralProcessing            Growth          1 ConstructiveEmergence                2        0.70%     0.960
NeutralProcessing            Growth          1 MixedStructure                      32       11.15%     1.000
NeutralProcessing            Maturity        1 ExhaustionPersistence                1        1.20%     0.217
NeutralProcessing            Maturity        1 NeutralProcessing                   80       96.39%     1.905
NeutralProcessing            Maturity        1 ReassertionProcessing                1        1.20%     0.130
NeutralProcessing            Maturity        1 ConstructiveEmergence                1        1.20%     1.660
NeutralProcessing            Decay           1 RecoveryResolution                   2        0.74%     0.209
NeutralProcessing            Decay           1 ExhaustionPersistence                6        2.21%     0.399
NeutralProcessing            Decay           1 CompressionProcessing                6        2.21%     0.208
NeutralProcessing            Decay           1 NeutralProcessing                  204       75.28%     1.488
NeutralProcessing            Decay           1 ReassertionProcessing               29       10.70%     1.153
NeutralProcessing            Decay           1 ConstructiveEmergence                2        0.74%     1.017
NeutralProcessing            Decay           1 MixedStructure                      22        8.12%     0.728
NeutralProcessing            Terminal        1 ExhaustionPersistence                1        2.70%     0.487
NeutralProcessing            Terminal        1 CompressionProcessing                2        5.41%     0.509
NeutralProcessing            Terminal        1 NeutralProcessing                   25       67.57%     1.335
NeutralProcessing            Terminal        1 ReassertionProcessing                4       10.81%     1.165
NeutralProcessing            Terminal        1 ConstructiveEmergence                1        2.70%     3.724
NeutralProcessing            Terminal        1 MixedStructure                       4       10.81%     0.970
ReassertionProcessing        Birth           1 CompressionProcessing                3        2.04%     0.192
ReassertionProcessing        Birth           1 NeutralProcessing                   58       39.46%     0.780
ReassertionProcessing        Birth           1 ReassertionProcessing               31       21.09%     2.273
ReassertionProcessing        Birth           1 DestructiveRotation                  6        4.08%     0.997
ReassertionProcessing        Birth           1 ConstructiveEmergence                2        1.36%     1.875
ReassertionProcessing        Birth           1 MixedStructure                      47       31.97%     2.869
ReassertionProcessing        Terminal        1 CompressionProcessing                2        6.45%     0.607
ReassertionProcessing        Terminal        1 NeutralProcessing                    9       29.03%     0.574
ReassertionProcessing        Terminal        1 ReassertionProcessing                1        3.23%     0.348
ReassertionProcessing        Terminal        1 DestructiveRotation                 19       61.29%    14.966
ReassertionProcessing        Insufficient    1 DestructiveRotation                  1      100.00%    24.418
DecayToNeutral               Birth           1 CompressionProcessing                1        1.16%     0.109
DecayToNeutral               Birth           1 NeutralProcessing                   57       66.28%     1.310
DecayToNeutral               Birth           1 DestructiveRotation                  6        6.98%     1.704
DecayToNeutral               Birth           1 ConstructiveEmergence                1        1.16%     1.602
DecayToNeutral               Birth           1 MixedStructure                      21       24.42%     2.191
DestructiveRotation          Birth           1 RecoveryResolution                   2        3.17%     0.901
DestructiveRotation          Birth           1 ExhaustionPersistence                8       12.70%     2.289
DestructiveRotation          Birth           1 CompressionProcessing                2        3.17%     0.299
DestructiveRotation          Birth           1 NeutralProcessing                   16       25.40%     0.502
DestructiveRotation          Birth           1 ReassertionProcessing                5        7.94%     0.855
DestructiveRotation          Birth           1 DecayToNeutral                      17       26.98%     6.053
DestructiveRotation          Birth           1 DestructiveRotation                 11       17.46%     4.263
DestructiveRotation          Birth           1 MixedStructure                       2        3.17%     0.285
DestructiveRotation          Insufficient    1 RecoveryResolution                   1        6.25%     1.773
DestructiveRotation          Insufficient    1 ExhaustionPersistence                2       12.50%     2.254
DestructiveRotation          Insufficient    1 NeutralProcessing                    1        6.25%     0.124
DestructiveRotation          Insufficient    1 DecayToNeutral                       6       37.50%     8.411
DestructiveRotation          Insufficient    1 DestructiveRotation                  5       31.25%     7.631
DestructiveRotation          Insufficient    1 MixedStructure                       1        6.25%     0.561
ConstructiveEmergence        Insufficient    1 NeutralProcessing                    4       28.57%     0.565
ConstructiveEmergence        Insufficient    1 DecayToNeutral                       1        7.14%     1.602
ConstructiveEmergence        Insufficient    1 MixedStructure                       9       64.29%     5.768
MixedStructure               Maturity        1 RecoveryResolution                   4       14.81%     4.203
MixedStructure               Maturity        1 NeutralProcessing                    9       33.33%     0.659
MixedStructure               Maturity        1 ReassertionProcessing                2        7.41%     0.798
MixedStructure               Maturity        1 DecayToNeutral                       7       25.93%     5.815
MixedStructure               Maturity        1 DestructiveRotation                  1        3.70%     0.904
MixedStructure               Maturity        1 MixedStructure                       4       14.81%     1.329
MixedStructure               Terminal        1 RecoveryResolution                  12        6.56%     1.860
MixedStructure               Terminal        1 ExhaustionPersistence               24       13.11%     2.364
MixedStructure               Terminal        1 CompressionProcessing                4        2.19%     0.206
MixedStructure               Terminal        1 NeutralProcessing                   65       35.52%     0.702
MixedStructure               Terminal        1 ReassertionProcessing               13        7.10%     0.766
MixedStructure               Terminal        1 DecayToNeutral                      35       19.13%     4.290
MixedStructure               Terminal        1 DestructiveRotation                  2        1.09%     0.267
MixedStructure               Terminal        1 ConstructiveEmergence                1        0.55%     0.753
MixedStructure               Terminal        1 MixedStructure                      27       14.75%     1.324
MixedStructure               Insufficient    1 NeutralProcessing                    1       16.67%     0.329
MixedStructure               Insufficient    1 DecayToNeutral                       1       16.67%     3.738
MixedStructure               Insufficient    1 DestructiveRotation                  2       33.33%     8.139
MixedStructure               Insufficient    1 MixedStructure                       2       33.33%     2.991
RecoveryResolution           Birth           2 RecoveryResolution                  10       21.74%     6.164
