APVA Process Graph Study v0.1
============================================================================================
Diagnostics
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Node count: 34
Edge count: 154

1. Directed Graph Summary
SourceNode | DestinationNode | TransitionCount | TransitionProbability
ConstructiveEmergence_Age1 | 14 | MixedStructure_Age1 | 64.29% | NeutralProcessing_Age1 | 28.57% | 35.71%
DecayToNeutral_Age1 | 86 | NeutralProcessing_Age1 | 66.28% | MixedStructure_Age1 | 24.42% | 41.86%
DestructiveRotation_Age1 | 63 | DecayToNeutral_Age1 | 26.98% | NeutralProcessing_Age1 | 25.40% | 1.59%
DestructiveRotation_Age2 | 11 | DestructiveRotation_Age3 | 45.45% | DecayToNeutral_Age1 | 18.18% | 27.27%
DestructiveRotation_Age3 | 5 | DecayToNeutral_Age1 | 80.00% | MixedStructure_Age1 | 20.00% | 60.00%
ExhaustionPersistence_Age1 | 51 | ExhaustionPersistence_Age2 | 37.25% | DecayToNeutral_Age1 | 21.57% | 15.69%
ExhaustionPersistence_Age2 | 19 | ExhaustionPersistence_Age3 | 73.68% | RecoveryResolution_Age1 | 26.32% | 47.37%
ExhaustionPersistence_Age3 | 14 | ExhaustionPersistence_Age4 | 78.57% | NeutralProcessing_Age1 | 21.43% | 57.14%
ExhaustionPersistence_Age4 | 11 | ExhaustionPersistence_Age5 | 54.55% | DestructiveRotation_Age1 | 18.18% | 36.36%
ExhaustionPersistence_Age5 | 6 | ExhaustionPersistence_Age6-10 | 66.67% | CompressionProcessing_Age1 | 16.67% | 50.00%
ExhaustionPersistence_Age6-10 | 6 | DestructiveRotation_Age1 | 33.33% | ExhaustionPersistence_Age6-10 | 33.33% | 0.00%
MixedStructure_Age1 | 183 | NeutralProcessing_Age1 | 35.52% | DecayToNeutral_Age1 | 19.13% | 16.39%
MixedStructure_Age2 | 27 | NeutralProcessing_Age1 | 33.33% | DecayToNeutral_Age1 | 25.93% | 7.41%
MixedStructure_Age3 | 4 | MixedStructure_Age4 | 50.00% | DecayToNeutral_Age1 | 25.00% | 25.00%
MixedStructure_Age4 | 2 | DestructiveRotation_Age1 | 50.00% | NeutralProcessing_Age1 | 50.00% | 0.00%
NeutralProcessing_Age1 | 297 | NeutralProcessing_Age2 | 58.92% | ReassertionProcessing_Age1 | 15.15% | 43.77%
NeutralProcessing_Age11-20 | 37 | NeutralProcessing_Age11-20 | 67.57% | MixedStructure_Age1 | 10.81% | 56.76%
NeutralProcessing_Age2 | 175 | NeutralProcessing_Age3 | 64.00% | ReassertionProcessing_Age1 | 16.00% | 48.00%
NeutralProcessing_Age3 | 112 | NeutralProcessing_Age4 | 74.11% | ReassertionProcessing_Age1 | 16.07% | 58.04%
NeutralProcessing_Age4 | 83 | NeutralProcessing_Age5 | 96.39% | ConstructiveEmergence_Age1 | 1.20% | 95.18%
NeutralProcessing_Age5 | 80 | NeutralProcessing_Age6-10 | 87.50% | MixedStructure_Age1 | 6.25% | 81.25%
NeutralProcessing_Age6-10 | 192 | NeutralProcessing_Age6-10 | 63.87% | ReassertionProcessing_Age1 | 13.09% | 50.79%
ReassertionProcessing_Age1 | 147 | NeutralProcessing_Age1 | 39.46% | MixedStructure_Age1 | 31.97% | 7.48%
ReassertionProcessing_Age2 | 31 | DestructiveRotation_Age1 | 61.29% | NeutralProcessing_Age1 | 29.03% | 32.26%
ReassertionProcessing_Age3 | 1 | DestructiveRotation_Age1 | 100.00% | N/A | 0.00% | 100.00%
RecoveryResolution_Age1 | 46 | CompressionProcessing_Age1 | 56.52% | RecoveryResolution_Age2 | 28.26% | 28.26%
RecoveryResolution_Age2 | 13 | RecoveryResolution_Age3 | 69.23% | NeutralProcessing_Age1 | 30.77% | 38.46%
RecoveryResolution_Age3 | 9 | CompressionProcessing_Age1 | 77.78% | NeutralProcessing_Age1 | 22.22% | 55.56%

3. Process Chains
Depth | Chain | ChainProbability | ChainSupport
2 | NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 | 84.34% | 70
2 | NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 | 71.43% | 80
2 | ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 | 57.89% | 11
2 | NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 55.89% | 50
2 | RecoveryResolution_Age2 -> RecoveryResolution_Age3 -> CompressionProcessing_Age1 | 53.85% | 7
2 | DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 53.02% | 3
2 | NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 47.43% | 83
2 | NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 | 45.65% | 16
2 | RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 | 44.57% | 3
2 | CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 44.44% | 3
2 | ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 | 42.86% | 6
2 | NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 40.80% | 72
2 | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 39.05% | 37
2 | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 37.71% | 112
2 | DestructiveRotation_Age2 -> DestructiveRotation_Age3 -> DecayToNeutral_Age1 | 36.36% | 4
2 | ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 | 36.36% | 4
2 | CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 | 35.29% | 18
2 | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 | 33.71% | 30
2 | RecoveryResolution_Age1 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 | 32.39% | 14
2 | ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 | 27.45% | 14
2 | ReassertionProcessing_Age3 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 26.98% | 0
2 | CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 | 26.67% | 8
2 | CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 25.00% | 3
2 | MixedStructure_Age3 -> MixedStructure_Age4 -> DestructiveRotation_Age1 | 25.00% | 1
2 | ReassertionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 23.25% | 38
2 | ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> NeutralProcessing_Age1 | 22.83% | 3
2 | ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 | 22.22% | 1
2 | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 20.93% | 35
2 | MixedStructure_Age2 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 19.64% | 3
2 | DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 17.88% | 12
2 | CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 | 16.67% | 3
2 | ReassertionProcessing_Age2 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 16.54% | 3
2 | MixedStructure_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 13.49% | 0
2 | ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 8.99% | 2
3 | NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 | 62.50% | 70
3 | NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 53.87% | 50
3 | NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 | 45.71% | 80
3 | NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 35.70% | 33
3 | ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 | 31.58% | 6
3 | DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 31.24% | 2
3 | RecoveryResolution_Age2 -> RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 | 30.86% | 3
3 | NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 | 30.85% | 9
3 | CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 29.63% | 2
3 | ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 | 28.57% | 4
3 | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 27.95% | 83
3 | RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 | 26.22% | 1
3 | NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 26.06% | 39
3 | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 24.99% | 23
3 | DestructiveRotation_Age2 -> DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 24.10% | 3
3 | ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 | 21.57% | 11
3 | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 | 20.22% | 18
3 | RecoveryResolution_Age1 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 | 19.05% | 10
3 | ReassertionProcessing_Age3 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 17.88% | 0
3 | CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 16.67% | 1
3 | CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 | 15.69% | 8
3 | ReassertionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 14.88% | 26
3 | ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 13.45% | 3
3 | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 13.39% | 20
3 | MixedStructure_Age2 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 12.57% | 1
3 | ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 | 12.12% | 1
3 | CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 11.11% | 3
3 | ReassertionProcessing_Age2 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 10.96% | 1
3 | DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 10.54% | 10
3 | CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 | 10.00% | 3
3 | MixedStructure_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 8.94% | 0
3 | MixedStructure_Age3 -> MixedStructure_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 6.75% | 0
3 | ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 6.00% | 1
3 | ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 5.96% | 2
4 | NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 | 40.00% | 70
4 | NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 39.92% | 50
4 | NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 34.41% | 33
4 | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 | 26.94% | 80
4 | NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 22.80% | 23
4 | ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 | 21.05% | 4
4 | NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 | 20.84% | 5
4 | DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 20.00% | 2
4 | CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 19.75% | 1
4 | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 18.52% | 23
4 | RecoveryResolution_Age2 -> RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 | 18.15% | 1
