APVA State Transition Model Study v0.1
========================================================================================
Diagnostics
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
State counts: RecoveryResolution=68, ExhaustionPersistence=107, CompressionProcessing=205, NeutralProcessing=976, ReassertionProcessing=179, DecayToNeutral=86, DestructiveRotation=79, ConstructiveEmergence=14, MixedStructure=216
State-age counts: 34

1. Transition Matrix
State | AgeBucket | NextState | Count | TransitionCount | TransitionProbability
CompressionProcessing | 4 | DestructiveRotation | 18 | 2 | 11.11%
CompressionProcessing | 4 | ConstructiveEmergence | 18 | 0 | 0.00%
CompressionProcessing | 4 | MixedStructure | 18 | 2 | 11.11%
CompressionProcessing | 5 | RecoveryResolution | 8 | 0 | 0.00%
CompressionProcessing | 5 | ExhaustionPersistence | 8 | 0 | 0.00%
CompressionProcessing | 5 | CompressionProcessing | 8 | 3 | 37.50%
CompressionProcessing | 5 | NeutralProcessing | 8 | 3 | 37.50%
CompressionProcessing | 5 | ReassertionProcessing | 8 | 1 | 12.50%
CompressionProcessing | 5 | DecayToNeutral | 8 | 0 | 0.00%
CompressionProcessing | 5 | DestructiveRotation | 8 | 0 | 0.00%
CompressionProcessing | 5 | ConstructiveEmergence | 8 | 0 | 0.00%
CompressionProcessing | 5 | MixedStructure | 8 | 1 | 12.50%
CompressionProcessing | 6-10 | RecoveryResolution | 9 | 1 | 11.11%
CompressionProcessing | 6-10 | ExhaustionPersistence | 9 | 0 | 0.00%
CompressionProcessing | 6-10 | CompressionProcessing | 9 | 6 | 66.67%
CompressionProcessing | 6-10 | NeutralProcessing | 9 | 2 | 22.22%
CompressionProcessing | 6-10 | ReassertionProcessing | 9 | 0 | 0.00%
CompressionProcessing | 6-10 | DecayToNeutral | 9 | 0 | 0.00%
CompressionProcessing | 6-10 | DestructiveRotation | 9 | 0 | 0.00%
CompressionProcessing | 6-10 | ConstructiveEmergence | 9 | 0 | 0.00%
CompressionProcessing | 6-10 | MixedStructure | 9 | 0 | 0.00%
ConstructiveEmergence | 1 | RecoveryResolution | 14 | 0 | 0.00%
ConstructiveEmergence | 1 | ExhaustionPersistence | 14 | 0 | 0.00%
ConstructiveEmergence | 1 | CompressionProcessing | 14 | 0 | 0.00%
ConstructiveEmergence | 1 | NeutralProcessing | 14 | 4 | 28.57%
ConstructiveEmergence | 1 | ReassertionProcessing | 14 | 0 | 0.00%
ConstructiveEmergence | 1 | DecayToNeutral | 14 | 1 | 7.14%
ConstructiveEmergence | 1 | DestructiveRotation | 14 | 0 | 0.00%
ConstructiveEmergence | 1 | ConstructiveEmergence | 14 | 0 | 0.00%
ConstructiveEmergence | 1 | MixedStructure | 14 | 9 | 64.29%
DecayToNeutral | 1 | RecoveryResolution | 86 | 0 | 0.00%
DecayToNeutral | 1 | ExhaustionPersistence | 86 | 0 | 0.00%
DecayToNeutral | 1 | CompressionProcessing | 86 | 1 | 1.16%
DecayToNeutral | 1 | NeutralProcessing | 86 | 57 | 66.28%
DecayToNeutral | 1 | ReassertionProcessing | 86 | 0 | 0.00%
DecayToNeutral | 1 | DecayToNeutral | 86 | 0 | 0.00%
DecayToNeutral | 1 | DestructiveRotation | 86 | 6 | 6.98%
DecayToNeutral | 1 | ConstructiveEmergence | 86 | 1 | 1.16%
DecayToNeutral | 1 | MixedStructure | 86 | 21 | 24.42%
DestructiveRotation | 1 | RecoveryResolution | 63 | 2 | 3.17%
DestructiveRotation | 1 | ExhaustionPersistence | 63 | 8 | 12.70%
DestructiveRotation | 1 | CompressionProcessing | 63 | 2 | 3.17%
DestructiveRotation | 1 | NeutralProcessing | 63 | 16 | 25.40%
DestructiveRotation | 1 | ReassertionProcessing | 63 | 5 | 7.94%
DestructiveRotation | 1 | DecayToNeutral | 63 | 17 | 26.98%
DestructiveRotation | 1 | DestructiveRotation | 63 | 11 | 17.46%
DestructiveRotation | 1 | ConstructiveEmergence | 63 | 0 | 0.00%
DestructiveRotation | 1 | MixedStructure | 63 | 2 | 3.17%
DestructiveRotation | 2 | RecoveryResolution | 11 | 1 | 9.09%
DestructiveRotation | 2 | ExhaustionPersistence | 11 | 2 | 18.18%
DestructiveRotation | 2 | CompressionProcessing | 11 | 0 | 0.00%
DestructiveRotation | 2 | NeutralProcessing | 11 | 1 | 9.09%
DestructiveRotation | 2 | ReassertionProcessing | 11 | 0 | 0.00%
DestructiveRotation | 2 | DecayToNeutral | 11 | 2 | 18.18%
DestructiveRotation | 2 | DestructiveRotation | 11 | 5 | 45.45%
DestructiveRotation | 2 | ConstructiveEmergence | 11 | 0 | 0.00%
DestructiveRotation | 2 | MixedStructure | 11 | 0 | 0.00%
DestructiveRotation | 3 | RecoveryResolution | 5 | 0 | 0.00%
DestructiveRotation | 3 | ExhaustionPersistence | 5 | 0 | 0.00%
DestructiveRotation | 3 | CompressionProcessing | 5 | 0 | 0.00%
DestructiveRotation | 3 | NeutralProcessing | 5 | 0 | 0.00%
DestructiveRotation | 3 | ReassertionProcessing | 5 | 0 | 0.00%
DestructiveRotation | 3 | DecayToNeutral | 5 | 4 | 80.00%
DestructiveRotation | 3 | DestructiveRotation | 5 | 0 | 0.00%
DestructiveRotation | 3 | ConstructiveEmergence | 5 | 0 | 0.00%
DestructiveRotation | 3 | MixedStructure | 5 | 1 | 20.00%
ExhaustionPersistence | 1 | RecoveryResolution | 51 | 8 | 15.69%
ExhaustionPersistence | 1 | ExhaustionPersistence | 51 | 19 | 37.25%
ExhaustionPersistence | 1 | CompressionProcessing | 51 | 3 | 5.88%
ExhaustionPersistence | 1 | NeutralProcessing | 51 | 6 | 11.76%
ExhaustionPersistence | 1 | ReassertionProcessing | 51 | 0 | 0.00%
ExhaustionPersistence | 1 | DecayToNeutral | 51 | 11 | 21.57%
ExhaustionPersistence | 1 | DestructiveRotation | 51 | 4 | 7.84%
ExhaustionPersistence | 1 | ConstructiveEmergence | 51 | 0 | 0.00%
ExhaustionPersistence | 1 | MixedStructure | 51 | 0 | 0.00%
ExhaustionPersistence | 2 | RecoveryResolution | 19 | 5 | 26.32%
ExhaustionPersistence | 2 | ExhaustionPersistence | 19 | 14 | 73.68%
ExhaustionPersistence | 2 | CompressionProcessing | 19 | 0 | 0.00%
ExhaustionPersistence | 2 | NeutralProcessing | 19 | 0 | 0.00%
ExhaustionPersistence | 2 | ReassertionProcessing | 19 | 0 | 0.00%
ExhaustionPersistence | 2 | DecayToNeutral | 19 | 0 | 0.00%
ExhaustionPersistence | 2 | DestructiveRotation | 19 | 0 | 0.00%
ExhaustionPersistence | 2 | ConstructiveEmergence | 19 | 0 | 0.00%
ExhaustionPersistence | 2 | MixedStructure | 19 | 0 | 0.00%
ExhaustionPersistence | 3 | RecoveryResolution | 14 | 0 | 0.00%
ExhaustionPersistence | 3 | ExhaustionPersistence | 14 | 11 | 78.57%
ExhaustionPersistence | 3 | CompressionProcessing | 14 | 0 | 0.00%
ExhaustionPersistence | 3 | NeutralProcessing | 14 | 3 | 21.43%
ExhaustionPersistence | 3 | ReassertionProcessing | 14 | 0 | 0.00%
ExhaustionPersistence | 3 | DecayToNeutral | 14 | 0 | 0.00%
ExhaustionPersistence | 3 | DestructiveRotation | 14 | 0 | 0.00%
ExhaustionPersistence | 3 | ConstructiveEmergence | 14 | 0 | 0.00%
ExhaustionPersistence | 3 | MixedStructure | 14 | 0 | 0.00%
ExhaustionPersistence | 4 | RecoveryResolution | 11 | 1 | 9.09%
ExhaustionPersistence | 4 | ExhaustionPersistence | 11 | 6 | 54.55%
ExhaustionPersistence | 4 | CompressionProcessing | 11 | 1 | 9.09%
ExhaustionPersistence | 4 | NeutralProcessing | 11 | 1 | 9.09%
ExhaustionPersistence | 4 | ReassertionProcessing | 11 | 0 | 0.00%
ExhaustionPersistence | 4 | DecayToNeutral | 11 | 0 | 0.00%
ExhaustionPersistence | 4 | DestructiveRotation | 11 | 2 | 18.18%
ExhaustionPersistence | 4 | ConstructiveEmergence | 11 | 0 | 0.00%
ExhaustionPersistence | 4 | MixedStructure | 11 | 0 | 0.00%
ExhaustionPersistence | 5 | RecoveryResolution | 6 | 1 | 16.67%
ExhaustionPersistence | 5 | ExhaustionPersistence | 6 | 4 | 66.67%
ExhaustionPersistence | 5 | CompressionProcessing | 6 | 1 | 16.67%
ExhaustionPersistence | 5 | NeutralProcessing | 6 | 0 | 0.00%
ExhaustionPersistence | 5 | ReassertionProcessing | 6 | 0 | 0.00%
ExhaustionPersistence | 5 | DecayToNeutral | 6 | 0 | 0.00%
ExhaustionPersistence | 5 | DestructiveRotation | 6 | 0 | 0.00%
ExhaustionPersistence | 5 | ConstructiveEmergence | 6 | 0 | 0.00%
ExhaustionPersistence | 5 | MixedStructure | 6 | 0 | 0.00%
ExhaustionPersistence | 6-10 | RecoveryResolution | 6 | 0 | 0.00%
ExhaustionPersistence | 6-10 | ExhaustionPersistence | 6 | 2 | 33.33%
ExhaustionPersistence | 6-10 | CompressionProcessing | 6 | 0 | 0.00%
ExhaustionPersistence | 6-10 | NeutralProcessing | 6 | 1 | 16.67%
ExhaustionPersistence | 6-10 | ReassertionProcessing | 6 | 0 | 0.00%
ExhaustionPersistence | 6-10 | DecayToNeutral | 6 | 1 | 16.67%
ExhaustionPersistence | 6-10 | DestructiveRotation | 6 | 2 | 33.33%
ExhaustionPersistence | 6-10 | ConstructiveEmergence | 6 | 0 | 0.00%
ExhaustionPersistence | 6-10 | MixedStructure | 6 | 0 | 0.00%
MixedStructure | 1 | RecoveryResolution | 183 | 12 | 6.56%
MixedStructure | 1 | ExhaustionPersistence | 183 | 24 | 13.11%
MixedStructure | 1 | CompressionProcessing | 183 | 4 | 2.19%
MixedStructure | 1 | NeutralProcessing | 183 | 65 | 35.52%
MixedStructure | 1 | ReassertionProcessing | 183 | 13 | 7.10%
MixedStructure | 1 | DecayToNeutral | 183 | 35 | 19.13%
MixedStructure | 1 | DestructiveRotation | 183 | 2 | 1.09%
MixedStructure | 1 | ConstructiveEmergence | 183 | 1 | 0.55%
MixedStructure | 1 | MixedStructure | 183 | 27 | 14.75%
MixedStructure | 2 | RecoveryResolution | 27 | 4 | 14.81%
MixedStructure | 2 | ExhaustionPersistence | 27 | 0 | 0.00%
MixedStructure | 2 | CompressionProcessing | 27 | 0 | 0.00%
MixedStructure | 2 | NeutralProcessing | 27 | 9 | 33.33%
MixedStructure | 2 | ReassertionProcessing | 27 | 2 | 7.41%
MixedStructure | 2 | DecayToNeutral | 27 | 7 | 25.93%
MixedStructure | 2 | DestructiveRotation | 27 | 1 | 3.70%
MixedStructure | 2 | ConstructiveEmergence | 27 | 0 | 0.00%
MixedStructure | 2 | MixedStructure | 27 | 4 | 14.81%
MixedStructure | 3 | RecoveryResolution | 4 | 0 | 0.00%
MixedStructure | 3 | ExhaustionPersistence | 4 | 0 | 0.00%
MixedStructure | 3 | CompressionProcessing | 4 | 0 | 0.00%
MixedStructure | 3 | NeutralProcessing | 4 | 0 | 0.00%
MixedStructure | 3 | ReassertionProcessing | 4 | 0 | 0.00%
MixedStructure | 3 | DecayToNeutral | 4 | 1 | 25.00%
MixedStructure | 3 | DestructiveRotation | 4 | 1 | 25.00%
MixedStructure | 3 | ConstructiveEmergence | 4 | 0 | 0.00%
MixedStructure | 3 | MixedStructure | 4 | 2 | 50.00%
MixedStructure | 4 | RecoveryResolution | 2 | 0 | 0.00%
MixedStructure | 4 | ExhaustionPersistence | 2 | 0 | 0.00%
MixedStructure | 4 | CompressionProcessing | 2 | 0 | 0.00%
MixedStructure | 4 | NeutralProcessing | 2 | 1 | 50.00%
MixedStructure | 4 | ReassertionProcessing | 2 | 0 | 0.00%
MixedStructure | 4 | DecayToNeutral | 2 | 0 | 0.00%
MixedStructure | 4 | DestructiveRotation | 2 | 1 | 50.00%
MixedStructure | 4 | ConstructiveEmergence | 2 | 0 | 0.00%
MixedStructure | 4 | MixedStructure | 2 | 0 | 0.00%
NeutralProcessing | 1 | RecoveryResolution | 297 | 0 | 0.00%
NeutralProcessing | 1 | ExhaustionPersistence | 297 | 0 | 0.00%
NeutralProcessing | 1 | CompressionProcessing | 297 | 21 | 7.07%
NeutralProcessing | 1 | NeutralProcessing | 297 | 175 | 58.92%
NeutralProcessing | 1 | ReassertionProcessing | 297 | 45 | 15.15%
NeutralProcessing | 1 | DecayToNeutral | 297 | 0 | 0.00%
NeutralProcessing | 1 | DestructiveRotation | 297 | 13 | 4.38%
NeutralProcessing | 1 | ConstructiveEmergence | 297 | 4 | 1.35%
NeutralProcessing | 1 | MixedStructure | 297 | 39 | 13.13%
NeutralProcessing | 11-20 | RecoveryResolution | 37 | 0 | 0.00%
NeutralProcessing | 11-20 | ExhaustionPersistence | 37 | 1 | 2.70%
NeutralProcessing | 11-20 | CompressionProcessing | 37 | 2 | 5.41%
NeutralProcessing | 11-20 | NeutralProcessing | 37 | 25 | 67.57%
NeutralProcessing | 11-20 | ReassertionProcessing | 37 | 4 | 10.81%
NeutralProcessing | 11-20 | DecayToNeutral | 37 | 0 | 0.00%
NeutralProcessing | 11-20 | DestructiveRotation | 37 | 0 | 0.00%
NeutralProcessing | 11-20 | ConstructiveEmergence | 37 | 1 | 2.70%
NeutralProcessing | 11-20 | MixedStructure | 37 | 4 | 10.81%
NeutralProcessing | 2 | RecoveryResolution | 175 | 0 | 0.00%
NeutralProcessing | 2 | ExhaustionPersistence | 175 | 0 | 0.00%
NeutralProcessing | 2 | CompressionProcessing | 175 | 5 | 2.86%
NeutralProcessing | 2 | NeutralProcessing | 175 | 112 | 64.00%
NeutralProcessing | 2 | ReassertionProcessing | 175 | 28 | 16.00%
NeutralProcessing | 2 | DecayToNeutral | 175 | 0 | 0.00%
NeutralProcessing | 2 | DestructiveRotation | 175 | 2 | 1.14%
NeutralProcessing | 2 | ConstructiveEmergence | 175 | 2 | 1.14%
NeutralProcessing | 2 | MixedStructure | 175 | 26 | 14.86%
NeutralProcessing | 3 | RecoveryResolution | 112 | 0 | 0.00%
NeutralProcessing | 3 | ExhaustionPersistence | 112 | 0 | 0.00%
NeutralProcessing | 3 | CompressionProcessing | 112 | 5 | 4.46%
NeutralProcessing | 3 | NeutralProcessing | 112 | 83 | 74.11%
NeutralProcessing | 3 | ReassertionProcessing | 112 | 18 | 16.07%
NeutralProcessing | 3 | DecayToNeutral | 112 | 0 | 0.00%
NeutralProcessing | 3 | DestructiveRotation | 112 | 0 | 0.00%
NeutralProcessing | 3 | ConstructiveEmergence | 112 | 0 | 0.00%
NeutralProcessing | 3 | MixedStructure | 112 | 6 | 5.36%
NeutralProcessing | 4 | RecoveryResolution | 83 | 0 | 0.00%
NeutralProcessing | 4 | ExhaustionPersistence | 83 | 1 | 1.20%
NeutralProcessing | 4 | CompressionProcessing | 83 | 0 | 0.00%
NeutralProcessing | 4 | NeutralProcessing | 83 | 80 | 96.39%
NeutralProcessing | 4 | ReassertionProcessing | 83 | 1 | 1.20%
NeutralProcessing | 4 | DecayToNeutral | 83 | 0 | 0.00%
NeutralProcessing | 4 | DestructiveRotation | 83 | 0 | 0.00%
NeutralProcessing | 4 | ConstructiveEmergence | 83 | 1 | 1.20%
NeutralProcessing | 4 | MixedStructure | 83 | 0 | 0.00%
NeutralProcessing | 5 | RecoveryResolution | 80 | 0 | 0.00%
NeutralProcessing | 5 | ExhaustionPersistence | 80 | 0 | 0.00%
NeutralProcessing | 5 | CompressionProcessing | 80 | 1 | 1.25%
NeutralProcessing | 5 | NeutralProcessing | 80 | 70 | 87.50%
NeutralProcessing | 5 | ReassertionProcessing | 80 | 4 | 5.00%
NeutralProcessing | 5 | DecayToNeutral | 80 | 0 | 0.00%
NeutralProcessing | 5 | DestructiveRotation | 80 | 0 | 0.00%
NeutralProcessing | 5 | ConstructiveEmergence | 80 | 0 | 0.00%
NeutralProcessing | 5 | MixedStructure | 80 | 5 | 6.25%
NeutralProcessing | 6-10 | RecoveryResolution | 191 | 2 | 1.05%
NeutralProcessing | 6-10 | ExhaustionPersistence | 191 | 6 | 3.14%
NeutralProcessing | 6-10 | CompressionProcessing | 191 | 5 | 2.62%
NeutralProcessing | 6-10 | NeutralProcessing | 191 | 134 | 70.16%
NeutralProcessing | 6-10 | ReassertionProcessing | 191 | 25 | 13.09%
NeutralProcessing | 6-10 | DecayToNeutral | 191 | 0 | 0.00%
NeutralProcessing | 6-10 | DestructiveRotation | 191 | 0 | 0.00%
NeutralProcessing | 6-10 | ConstructiveEmergence | 191 | 2 | 1.05%
NeutralProcessing | 6-10 | MixedStructure | 191 | 17 | 8.90%
ReassertionProcessing | 1 | RecoveryResolution | 147 | 0 | 0.00%
ReassertionProcessing | 1 | ExhaustionPersistence | 147 | 0 | 0.00%
ReassertionProcessing | 1 | CompressionProcessing | 147 | 3 | 2.04%
ReassertionProcessing | 1 | NeutralProcessing | 147 | 58 | 39.46%
ReassertionProcessing | 1 | ReassertionProcessing | 147 | 31 | 21.09%
ReassertionProcessing | 1 | DecayToNeutral | 147 | 0 | 0.00%
ReassertionProcessing | 1 | DestructiveRotation | 147 | 6 | 4.08%
ReassertionProcessing | 1 | ConstructiveEmergence | 147 | 2 | 1.36%
ReassertionProcessing | 1 | MixedStructure | 147 | 47 | 31.97%
ReassertionProcessing | 2 | RecoveryResolution | 31 | 0 | 0.00%
ReassertionProcessing | 2 | ExhaustionPersistence | 31 | 0 | 0.00%
ReassertionProcessing | 2 | CompressionProcessing | 31 | 2 | 6.45%
ReassertionProcessing | 2 | NeutralProcessing | 31 | 9 | 29.03%
ReassertionProcessing | 2 | ReassertionProcessing | 31 | 1 | 3.23%
ReassertionProcessing | 2 | DecayToNeutral | 31 | 0 | 0.00%
ReassertionProcessing | 2 | DestructiveRotation | 31 | 19 | 61.29%
ReassertionProcessing | 2 | ConstructiveEmergence | 31 | 0 | 0.00%
ReassertionProcessing | 2 | MixedStructure | 31 | 0 | 0.00%
ReassertionProcessing | 3 | RecoveryResolution | 1 | 0 | 0.00%
ReassertionProcessing | 3 | ExhaustionPersistence | 1 | 0 | 0.00%
ReassertionProcessing | 3 | CompressionProcessing | 1 | 0 | 0.00%
ReassertionProcessing | 3 | NeutralProcessing | 1 | 0 | 0.00%
ReassertionProcessing | 3 | ReassertionProcessing | 1 | 0 | 0.00%
ReassertionProcessing | 3 | DecayToNeutral | 1 | 0 | 0.00%
ReassertionProcessing | 3 | DestructiveRotation | 1 | 1 | 100.00%
ReassertionProcessing | 3 | ConstructiveEmergence | 1 | 0 | 0.00%
ReassertionProcessing | 3 | MixedStructure | 1 | 0 | 0.00%
RecoveryResolution | 1 | RecoveryResolution | 46 | 13 | 28.26%
RecoveryResolution | 1 | ExhaustionPersistence | 46 | 0 | 0.00%
RecoveryResolution | 1 | CompressionProcessing | 46 | 26 | 56.52%
RecoveryResolution | 1 | NeutralProcessing | 46 | 7 | 15.22%
RecoveryResolution | 1 | ReassertionProcessing | 46 | 0 | 0.00%
RecoveryResolution | 1 | DecayToNeutral | 46 | 0 | 0.00%
RecoveryResolution | 1 | DestructiveRotation | 46 | 0 | 0.00%
RecoveryResolution | 1 | ConstructiveEmergence | 46 | 0 | 0.00%
RecoveryResolution | 1 | MixedStructure | 46 | 0 | 0.00%
RecoveryResolution | 2 | RecoveryResolution | 13 | 9 | 69.23%
RecoveryResolution | 2 | ExhaustionPersistence | 13 | 0 | 0.00%
RecoveryResolution | 2 | CompressionProcessing | 13 | 0 | 0.00%
RecoveryResolution | 2 | NeutralProcessing | 13 | 4 | 30.77%
RecoveryResolution | 2 | ReassertionProcessing | 13 | 0 | 0.00%
RecoveryResolution | 2 | DecayToNeutral | 13 | 0 | 0.00%
RecoveryResolution | 2 | DestructiveRotation | 13 | 0 | 0.00%
RecoveryResolution | 2 | ConstructiveEmergence | 13 | 0 | 0.00%
RecoveryResolution | 2 | MixedStructure | 13 | 0 | 0.00%
RecoveryResolution | 3 | RecoveryResolution | 9 | 0 | 0.00%
RecoveryResolution | 3 | ExhaustionPersistence | 9 | 0 | 0.00%
RecoveryResolution | 3 | CompressionProcessing | 9 | 7 | 77.78%
RecoveryResolution | 3 | NeutralProcessing | 9 | 2 | 22.22%
RecoveryResolution | 3 | ReassertionProcessing | 9 | 0 | 0.00%
RecoveryResolution | 3 | DecayToNeutral | 9 | 0 | 0.00%
RecoveryResolution | 3 | DestructiveRotation | 9 | 0 | 0.00%
RecoveryResolution | 3 | ConstructiveEmergence | 9 | 0 | 0.00%
RecoveryResolution | 3 | MixedStructure | 9 | 0 | 0.00%

2. Dominant Destinations
State | AgeBucket | Count | DominantDestination | DominantProbability | SecondDestination | SecondProbability | TransitionConfidence
CompressionProcessing | 1 | 89 | CompressionProcessing | 57.30% | NeutralProcessing | 29.21% | 28.09%
CompressionProcessing | 2 | 51 | CompressionProcessing | 58.82% | NeutralProcessing | 29.41% | 29.41%
CompressionProcessing | 3 | 30 | CompressionProcessing | 60.00% | NeutralProcessing | 16.67% | 43.33%
CompressionProcessing | 4 | 18 | CompressionProcessing | 44.44% | DecayToNeutral | 11.11% | 33.33%
CompressionProcessing | 5 | 8 | CompressionProcessing | 37.50% | NeutralProcessing | 37.50% | 0.00%
CompressionProcessing | 6-10 | 9 | CompressionProcessing | 66.67% | NeutralProcessing | 22.22% | 44.44%
ConstructiveEmergence | 1 | 14 | MixedStructure | 64.29% | NeutralProcessing | 28.57% | 35.71%
DecayToNeutral | 1 | 86 | NeutralProcessing | 66.28% | MixedStructure | 24.42% | 41.86%
DestructiveRotation | 1 | 63 | DecayToNeutral | 26.98% | NeutralProcessing | 25.40% | 1.59%
DestructiveRotation | 2 | 11 | DestructiveRotation | 45.45% | DecayToNeutral | 18.18% | 27.27%
DestructiveRotation | 3 | 5 | DecayToNeutral | 80.00% | MixedStructure | 20.00% | 60.00%
ExhaustionPersistence | 1 | 51 | ExhaustionPersistence | 37.25% | DecayToNeutral | 21.57% | 15.69%
ExhaustionPersistence | 2 | 19 | ExhaustionPersistence | 73.68% | RecoveryResolution | 26.32% | 47.37%
ExhaustionPersistence | 3 | 14 | ExhaustionPersistence | 78.57% | NeutralProcessing | 21.43% | 57.14%
ExhaustionPersistence | 4 | 11 | ExhaustionPersistence | 54.55% | DestructiveRotation | 18.18% | 36.36%
ExhaustionPersistence | 5 | 6 | ExhaustionPersistence | 66.67% | CompressionProcessing | 16.67% | 50.00%
ExhaustionPersistence | 6-10 | 6 | DestructiveRotation | 33.33% | ExhaustionPersistence | 33.33% | 0.00%
MixedStructure | 1 | 183 | NeutralProcessing | 35.52% | DecayToNeutral | 19.13% | 16.39%
MixedStructure | 2 | 27 | NeutralProcessing | 33.33% | DecayToNeutral | 25.93% | 7.41%
MixedStructure | 3 | 4 | MixedStructure | 50.00% | DecayToNeutral | 25.00% | 25.00%
MixedStructure | 4 | 2 | DestructiveRotation | 50.00% | NeutralProcessing | 50.00% | 0.00%
NeutralProcessing | 1 | 297 | NeutralProcessing | 58.92% | ReassertionProcessing | 15.15% | 43.77%
NeutralProcessing | 11-20 | 37 | NeutralProcessing | 67.57% | MixedStructure | 10.81% | 56.76%
NeutralProcessing | 2 | 175 | NeutralProcessing | 64.00% | ReassertionProcessing | 16.00% | 48.00%
NeutralProcessing | 3 | 112 | NeutralProcessing | 74.11% | ReassertionProcessing | 16.07% | 58.04%
NeutralProcessing | 4 | 83 | NeutralProcessing | 96.39% | ConstructiveEmergence | 1.20% | 95.18%
NeutralProcessing | 5 | 80 | NeutralProcessing | 87.50% | MixedStructure | 6.25% | 81.25%
NeutralProcessing | 6-10 | 191 | NeutralProcessing | 70.16% | ReassertionProcessing | 13.09% | 57.07%
ReassertionProcessing | 1 | 147 | NeutralProcessing | 39.46% | MixedStructure | 31.97% | 7.48%
ReassertionProcessing | 2 | 31 | DestructiveRotation | 61.29% | NeutralProcessing | 29.03% | 32.26%
ReassertionProcessing | 3 | 1 | DestructiveRotation | 100.00% | N/A | 0.00% | 100.00%
RecoveryResolution | 1 | 46 | CompressionProcessing | 56.52% | RecoveryResolution | 28.26% | 28.26%
RecoveryResolution | 2 | 13 | RecoveryResolution | 69.23% | NeutralProcessing | 30.77% | 38.46%
RecoveryResolution | 3 | 9 | CompressionProcessing | 77.78% | NeutralProcessing | 22.22% | 55.56%

3. Age-Dependent Transition Laws
State | AgeBucket | Count | DominantDestination | DominantProbability | TransitionConfidence | Entropy
RecoveryResolution | 1 | 46 | CompressionProcessing | 56.52% | 28.26% | 0.9661
RecoveryResolution | 2 | 13 | RecoveryResolution | 69.23% | 38.46% | 0.6172
RecoveryResolution | 3 | 9 | CompressionProcessing | 77.78% | 55.56% | 0.5297
ExhaustionPersistence | 1 | 51 | ExhaustionPersistence | 37.25% | 15.69% | 1.6073
ExhaustionPersistence | 2 | 19 | ExhaustionPersistence | 73.68% | 47.37% | 0.5763
ExhaustionPersistence | 3 | 14 | ExhaustionPersistence | 78.57% | 57.14% | 0.5196
